English	Russian	Source
Abdominal	Брюшной, абдоминальный	covid_dict
Abdominal pain	Боли в области живота, боли в животе	covid_dict
Acetylcholine	Ацетилхолин, ацетилхолиновый	covid_dict
Adaptability	Адаптируемость, приспособляемость	covid_dict
Adenovirus	Аденовирус	covid_dict
Adjuvant	Адъювант , вспомогательное вещество	covid_dict
Adoptive transfer	Адоптивный перенос	covid_dict
Adrenal cortex	Кора надпочечников	covid_dict
Adverse effect	Неблагоприятное, нежелательное воздействие, побочный эффект	covid_dict
Affinity	Сходство, подобие	covid_dict
Agar	Агар	covid_dict
Agarose	Агароза	covid_dict
Age groups	Возрастные группы	covid_dict
Aged 80 and over	В возрасте 80 лет и старше	covid_dict
Airway	Воздуховод	covid_dict
Algorithms	Алгоритмы	covid_dict
Alimentary	Алиментарный, пищевой	covid_dict
Alkaline	Щелочной	covid_dict
Alternative medicine	Нетрадиционная медицина	covid_dict
Amino acid motifs	Аминокислотные мотивы	covid_dict
Amino acid sequence	Аминокислотная последовательность	covid_dict
Amino acids	Аминокислоты	covid_dict
Amino-terminal	Амино-концевой, аминотерминальный	covid_dict
Ammonia	Аммоний	covid_dict
Amplification	Амплификация	covid_dict
Anal	Анальный	covid_dict
Analogous	Аналогичный	covid_dict
Anaphylatoxins	Анафилатоксин	covid_dict
Anatomical	Анатомический	covid_dict
Androgens	Андрогены	covid_dict
Anemia	Анемия	covid_dict
Anesthesia	Наркоз, обезболивание, анестезия	covid_dict
Animal model	Модель исследования на животных, экспериментальная модель на животном, животная модель	covid_dict
Annealing	Отжиг	covid_dict
Anorexia	Анорексия	covid_dict
Anti-inflammatory	Противовоспалительный	covid_dict
Anti-inflammatory agents	Противовоспалительные средства, препараты	covid_dict
Antibacterial	Антибактериальныей	covid_dict
Antibiotic	Антибиотик	covid_dict
Antibodies	Антитела	covid_dict
Antibody	Антитело	covid_dict
Anticoagulant	Антикоагулянт	covid_dict
Antigen	Антиген	covid_dict
Antigen-antibody complex	Комплекс антиген– антитело	covid_dict
Antigen-presenting cell	Антигенпредставляющие клетки	covid_dict
Antineoplastic	Противоопухолевые средства, препараты	covid_dict
Antiviral	Противовирусный, антивирусный	covid_dict
Antiviral agents	Антивирусные средства, препараты	covid_dict
Anus	Анус, задний проход, анальное отверстие	covid_dict
Apnea	Апноэ	covid_dict
Apolipoproteins	Аполипопротеины	covid_dict
Apoptosis	Апоптоз	covid_dict
Aqueous	Водный	covid_dict
Arginine	Аргинин	covid_dict
Arterial	Артериальный	covid_dict
Arteritis	Артериит	covid_dict
Arterivirus	Артеривирус	covid_dict
Aspirate	Пунктат	covid_dict
Assay	Анализ	covid_dict
Astrocytes	Астроциты	covid_dict
Astrocytoma	Астроцитома	covid_dict
Asymptomatic	Бессимптомный	covid_dict
Atrophy	Атрофия	covid_dict
Attenuated	Аттенуированный	covid_dict
Attenuation	Ослабление, аттенуация	covid_dict
Atypical	Нетипичный	covid_dict
Autoimmune disease	Аутоиммунное заболевание	covid_dict
Autologous	Аутологичный	covid_dict
Autologous bone marrow transplantation	Аутологичная трансплантация костного мозга	covid_dict
Avian	Птичий	covid_dict
Axons	Аксоны	covid_dict
Bacteria	Бактерии	covid_dict
Basal ganglia	Базальный ганглий	covid_dict
Base	Основание	covid_dict
Base pairing	Спаривание оснований	covid_dict
Base sequence	Нуклеотидная последовательность	covid_dict
Binding sites	Участки связывания	covid_dict
Biochemical	Биохимический	covid_dict
Biological response modifier	Биологический модификатор реакции	covid_dict
Biosynthesis	Биосинтез	covid_dict
Biotechnology	Биотехнология	covid_dict
Bioterrorism	Биотерроризм	covid_dict
Bladder	Мочевой пузырь	covid_dict
Blood pressure	Артериальное давление	covid_dict
Blood vessel	Кровеносный сосуд	covid_dict
Body fluids	Биологические жидкости	covid_dict
Bone marrow	Костный мозг	covid_dict
Bone marrow transplantation	Трансплантация костного мозга	covid_dict
Bowel	Кишечник	covid_dict
Bowel movement	Испражнения	covid_dict
Brachytherapy	Брахитерапия	covid_dict
Bradykinin	Брадикинин	covid_dict
Bronchi	Бронхи	covid_dict
Bronchitis	Бронхит	covid_dict
Calcium	Кальций	covid_dict
Capsid	Капсид	covid_dict
Carbohydrate	Углевод	covid_dict
Carbon dioxide	Углекислый газ	covid_dict
Carboxy	Карбокси	covid_dict
Carboxy-terminal	Карбоксиконцевой	covid_dict
Carcinoembryonic antigen	Карциноэмбриональный антиген	covid_dict
Carcinogenic	Канцерогенный	covid_dict
Cardiac	Заболевания сердца	covid_dict
Cardiopulmonary	Сердечно-легочный	covid_dict
Cardiopulmonary resuscitation	Сердечно-легочная реанимация	covid_dict
Cardiovascular	Сердечно-сосудистый	covid_dict
Caspase	Каспаза, каспазный	covid_dict
Caudal	Каудальный, хвостовой	covid_dict
Cell	Клетка	covid_dict
Cell adhesion	Клеточная адгезия	covid_dict
Cell death	Некроз клеток, гибель клеток	covid_dict
Cell differentiation	Дифференцировка клеток, клеточная дифференциация	covid_dict
Cell division	Цитокинез, клеточное деления	covid_dict
Cell fusion	Слияние клеток	covid_dict
Cell membrane	Клеточная мембрана	covid_dict
Cell proliferation	Пролиферация клеток	covid_dict
Central nervous system	Центральная нервная система	covid_dict
Cerebral	Церебральный	covid_dict
Cerebral hemispheres	Полушария головного мозга	covid_dict
Cerebrospinal	Спинномозговой	covid_dict
Cerebrospinal fluid	Спинномозговая жидкость	covid_dict
Cerebrovascular	Цереброваскулярный	covid_dict
Cerebrum	Головной мозг	covid_dict
Cervical	Шейный	covid_dict
Cervix	Шейка матки	covid_dict
Chemokines	Хемокины	covid_dict
Chemotactic factors	Хемотаксические факторы	covid_dict
Chimeras	Химеры	covid_dict
Cholesterol	Холестерин	covid_dict
Cholesterol esters	Эфиры холестерина	covid_dict
Chromatin	Хроматин	covid_dict
Chromosomal	Хромосомный	covid_dict
Chromosome	Хромосома	covid_dict
Chronic	Хронический	covid_dict
Chronic disease	Хроническое заболевание	covid_dict
Chylomicrons	Хиломикроны	covid_dict
Chymopapain	Химопапаина	covid_dict
Chymotrypsin	Химотрипсин	covid_dict
CIS	Служба онкологической информации	covid_dict
Clathrin	Клатрин	covid_dict
Clinical trial	Клиническое исследование, испытание	covid_dict
Cloning	Клонирование	covid_dict
Coagulation	Коагуляция	covid_dict
Coated vesicles	Окаймленные пузырьки	covid_dict
Codon	Кодон, триплет, кодирующий триплет	covid_dict
Cofactor	Кофактор	covid_dict
Colon	Колон, толстая кишка	covid_dict
Complement	Комплемент	covid_dict
Complementary medicine	Комплементарная медицина	covid_dict
Complementation	Комплементация	covid_dict
Computational biology	Вычислительная биология	covid_dict
Computed tomography	Компьютерная томография	covid_dict
Computerized axial tomography	Компьютерная аксиальная томография	covid_dict
Computerized tomography	Компьютерная томография	covid_dict
Conduction	Проводимость, кондукция	covid_dict
Conjunctiva	Конъюнктива	covid_dict
Consensus sequence	Консенсусная последовательность, каноническая последовательность	covid_dict
Conserved sequence	Консервативная последовательность	covid_dict
Constipation	Запор, констипация	covid_dict
Contamination	Инфицирование, контаминация	covid_dict
Contraindications	Противопоказания	covid_dict
Coordination	Координация	covid_dict
Corticosteroid	Кортикостероиды	covid_dict
Cortisone	Кортизон	covid_dict
Cowpox	Коровья оспа	covid_dict
Cowpox virus	Вирус коровьей оспы	covid_dict
Creatinine	Креатинин	covid_dict
Crossing-over	Кроссинговер	covid_dict
Cultured cells	Культивируемые клетки	covid_dict
Curative	Целебный	covid_dict
Cutaneous	Кожный	covid_dict
Cyclic	Циклический	covid_dict
Cycloheximide	Циклогексимид	covid_dict
Cyst	Циста	covid_dict
Cysteine	Цистеин, цис	covid_dict
Cystine	Цистин	covid_dict
Cytokine	Цитокина	covid_dict
Cytoplasm	Цитоплазма	covid_dict
Cytoskeleton	Цитоскелет	covid_dict
Cytotoxic	Цитотоксический	covid_dict
Cytotoxicity	Цитотоксичность	covid_dict
Deamination	Дезаминирование	covid_dict
Degenerative	Дегенеративный	covid_dict
Dehydration	Дегидратация, обезвоживание	covid_dict
Deletion	Делеция	covid_dict
Delivery of health care	Оказание медицинской помощи	covid_dict
Demyelinating diseases	Демиелинизирующее заболевание	covid_dict
Denaturation	Денатурация	covid_dict
Dendrites	Дендриты	covid_dict
Dendritic	Древовидный	covid_dict
Dendritic cell	Дендритная клетка, разветвленная клетка	covid_dict
Dental care	Стоматологическое обслуживание	covid_dict
Depolarization	Деполяризация	covid_dict
Desquamation	Десквамация	covid_dict
Dexamethasone	Дексаметазон	covid_dict
Diagnostic procedure	Диагностическая процедура	covid_dict
Diarrhea (diarrhoea	Диарея	covid_dict
Diastolic	Диастолический	covid_dict
Diffusion	Диффузия	covid_dict
Digestion	Пищеварение, пищеварительный	covid_dict
Diploid	Диплоид	covid_dict
Direct	Прямой, непосредственный	covid_dict
Disease progression	Прогрессирование заболевания, течение болезни	covid_dict
Distal	Дистальный	covid_dict
Drug design	Драг-дизайн, разработка лекарственного средства	covid_dict
Duct	Проток	covid_dict
Duodenum	Двенадцатиперстная кишка	covid_dict
Dysentery	Дизентерия	covid_dict
Ebola virus	Вирус Эбола	covid_dict
Effector	Эффектор	covid_dict
Efficacy	Эффективность	covid_dict
Egg yolk	Яичный желток	covid_dict
Elective	Элективный, избирательный	covid_dict
Electric shock	Поражение электрическим током	covid_dict
Electrocoagulation	Электрокоагуляция	covid_dict
Electrolyte	Электролит	covid_dict
Electrons	Электроны	covid_dict
Embryo	Эмбрион	covid_dict
Emulsion	Эмульсия	covid_dict
Encephalitis	Энцефалит	covid_dict
Encephalitis, viral	Энцефалит, вирусный	covid_dict
Encephalomyelitis	Энцефаломиелит	covid_dict
Endemic	Эндемический	covid_dict
Endocytosis	Эндоцитоз	covid_dict
Endosomes	Эндосомы	covid_dict
Endothelium	Эндотелий	covid_dict
Endothelium-derived	Эндотелиальный	covid_dict
Endotoxin	Эндотоксин	covid_dict
Enteritis	Энтерит	covid_dict
Enterocolitis	Энтероколит	covid_dict
Enterocytes	Энтероциты	covid_dict
Enteropeptidase	Энтеропептидаза, энтерокиназа	covid_dict
Environmental health	Состояние окружающей среды	covid_dict
Enzymatic	Ферментативный, энзиматический, биокаталитический	covid_dict
Enzyme	Энзим, фермент	covid_dict
Enzyme-linked immunosorbent assay (ELISA	Иммуноферментный анализ	covid_dict
Ependymal	Эпендимальный, эпендимный	covid_dict
Epidemic	Эпидемический, повальный	covid_dict
Epinephrine	Эпинефрин, адреналин	covid_dict
Epithelial	Эпителиальный	covid_dict
Epithelial cells	Эпителиальные клетки	covid_dict
Epithelium	Эпителий	covid_dict
Epitope	Эпитоп	covid_dict
Epizootic	Эпизоотический	covid_dict
Erythrocytes	Эритроциты	covid_dict
Esophagus	Пищевод	covid_dict
Eukaryotic cells	Эукариотические клетки	covid_dict
Exfoliation	Эксфолиант	covid_dict
Exhaustion	Истощение	covid_dict
External-beam radiation	Дистанционная лучевая терапия, внешнее излучение	covid_dict
Extracellular	Внеклеточный	covid_dict
Eye infections	Глазные инфекции	covid_dict
Family planning	Планирование размера семьи	covid_dict
Fat	Жир, жировой	covid_dict
Fatty acids	Жирные кислоты	covid_dict
Fecal (faecal	Фекальный	covid_dict
Feces (faeces	Кал, фекалии	covid_dict
Feline infectious peritonitis	Кошачий инфекционный перитонит	covid_dict
Ferrets	Хорьки	covid_dict
Fibrin	Фибрин	covid_dict
Fibrinogen	Фибриноген	covid_dict
Fibrosis	Фиброз, фиброзный	covid_dict
Filovirus	Филовирус	covid_dict
Fixation	Фиксация	covid_dict
Fluorescence	Флуоресценция	covid_dict
Fold	Складка	covid_dict
Fovea	Ямка, углубление	covid_dict
Frameshift	Сдвиг рамки	covid_dict
Frameshift mutation	Мутация со сдвигом рамки	covid_dict
Ganglia	Ганглии	covid_dict
Gas	Газ	covid_dict
Gastric	Желудочный	covid_dict
Gastroenteritis	Гастроэнтерит	covid_dict
Gastrointestinal	Желудочно-кишечный	covid_dict
Gastrointestinal tract	Желудочно-кишечный тракт	covid_dict
Gene	Ген	covid_dict
Gene deletion	Делеция гена	covid_dict
Gene expression	Экспрессия гена	covid_dict
Gene order	Порядок гена	covid_dict
Gene therapy	Генотерапия, генная терапия	covid_dict
Genetic code	Генетический код	covid_dict
Genetic engineering	Генетическая, генная инженерия	covid_dict
Genetic testing	Генетический анализ	covid_dict
Genetics	Генетика, генетическая наследственность	covid_dict
Genomics	Геномика	covid_dict
Genotype	Генотип	covid_dict
Germ cells	Зародышевые клетки, половые зародышевые клетки	covid_dict
Gland	Железа	covid_dict
Glioblastoma	Глиобластома	covid_dict
Glomerulus	Клубочек, гломерула	covid_dict
Glucocorticoid	Глюкокортикоид	covid_dict
Glycine	Глицин	covid_dict
Glycoprotein	Гликопротеин, гликопротеид	covid_dict
Glycosidic	Гликозидный	covid_dict
Glycosylation	Гликозилирование	covid_dict
Goblet cells	Кубические клетки	covid_dict
Governing board	Орган управления	covid_dict
GP120	Гликопротеин оболочки, оболочечный гликопротеин, конверт гликопротеин GP120	covid_dict
Granulocytes	Гранулоциты	covid_dict
Guanylate cyclase	Гуанилат циклаза, гуанилатциклаза	covid_dict
Hantavirus	Хантавирус	covid_dict
Haploid	Гаплоид	covid_dict
Headache	Головная боль	covid_dict
Health care costs	Затраты на здравоохранение	covid_dict
Health expenditures	Расходы на медицинское обслуживание и здравоохранение	covid_dict
Heart arrest	Остановка сердца	covid_dict
Hemoglobin (haemoglobin	Гемоглобин	covid_dict
Hemoglobinopathies	Гемоглобинопатии	covid_dict
Hepatitis	Гепатит	covid_dict
Hepatitis C	Гепатит C	covid_dict
Hepatitis viruses	Вирусы гепатита	covid_dict
Hepatocytes	Гепатоциты	covid_dict
Hepatoma	Гепатома	covid_dict
Heredity	Наследственность	covid_dict
Heterogeneity	Гетерогенность	covid_dict
Histology	Гистология	covid_dict
Homologous	Гомологичный	covid_dict
Homotypic	Гомотипический	covid_dict
Hormonal	Гормональный	covid_dict
Hormone	Гормон, гормональный	covid_dict
Horseradish peroxidase	Пероксидаза из хрена	covid_dict
Host-cell	Клетка организманосителя, клетка-хозяин	covid_dict
Humor (humour	Тканевая жидкость, влага	covid_dict
Humoral	Гуморальный	covid_dict
Hybrid	Гибрид	covid_dict
Hybridization	Гибридизация	covid_dict
Hydrogen	Водородный	covid_dict
Hydrogen bonding	Водородная связь	covid_dict
Hydrolysis	Гидролиз	covid_dict
Hydrophobic	Гидрофобный	covid_dict
Ileostomy	Илеостомия	covid_dict
Immune response	Иммунный ответ	covid_dict
Immune sera	Иммунные сыворотки	covid_dict
Immune system	Иммунная система	covid_dict
Immunity	Иммунитет	covid_dict
Immunization	Иммунизация, вакцинация	covid_dict
Immunoassay	Иммуноанализ	covid_dict
Immunocompromised	С иммунодефицитом, с иммунной недостаточностью	covid_dict
Immunodeficiency	Иммунодефицит	covid_dict
Immunodiffusion	Иммунодиффузия	covid_dict
Immunofluorescence	Иммунофлуоресценция	covid_dict
Immunogenic	Иммуногенный	covid_dict
Immunohistochemistry	Иммуногистохимия, иммуногистохимическое исследование	covid_dict
Immunologic	Иммунологический	covid_dict
Immunology	Иммунология	covid_dict
Immunotherapy	Иммунотерапия	covid_dict
Immunotoxins	Иммунотоксины	covid_dict
Implant radiation therapy	Внутренняя лучевая терапия, терапия близкофокусным радиоактивным излучением, контактная лучевая терапия	covid_dict
In situ	in situ, на месте, локальный, местный	covid_dict
In situ hybridization	Гибридизация in situ	covid_dict
Incompetence	Некомпетентность	covid_dict
Incubation	Инкубация, термостатирование, выдерживание в термостате	covid_dict
Incubation period	Инкубационный период, период инкубационный	covid_dict
Induction	Индукция, индукционный	covid_dict
Infant, newborn	Младенец, новорожденный	covid_dict
Infection	Инфекция, инфицирование, заражение	covid_dict
Infiltration	Инфильтрация, процеживание, просачивание	covid_dict
Inflammation	Воспаление	covid_dict
Influenza	Грипп	covid_dict
Infusion	Инфузия, вливание	covid_dict
