English	Russian	Source
Initiation	Инициация	covid_dict
Initiator	Инициатор	covid_dict
Insight	Осознание	covid_dict
Insulator	Инсулятор	covid_dict
Intensive care	Интенсивная терапия	covid_dict
Interferon	Интерферон	covid_dict
Interferon-alpha	Интерферон-альфа	covid_dict
Interleukin-2	Интерлейкин-2	covid_dict
Internal radiation	Внутреннее облучение	covid_dict
Interstitial	Интерстициальный	covid_dict
Intestinal	Кишечный	covid_dict
Intestinal mucosa	Слизистая оболочка кишечника	covid_dict
Intestine	Кишка, кишечник	covid_dict
Intracellular	Внутриклеточный	covid_dict
Intracellular membranes	Внутриклеточные мембраны	covid_dict
Intraepithelial	Интраэпителиальной	covid_dict
Intramuscular	Внутримышечный	covid_dict
Intramuscular injection	Внутримышечная инъекция	covid_dict
Intravascular	Внутрисосудистый	covid_dict
Invasive	Инвазивный	covid_dict
Ion channels	Ионные каналы	covid_dict
Ions	Ионы	covid_dict
Irradiation	Иррадиация, облучение	covid_dict
Kinetics	Кинетика	covid_dict
Labile	Лабильный	covid_dict
Large intestine	Толстая кишка, толстый кишечник	covid_dict
Lectin	Лектин	covid_dict
Lesion	Очаг поражения, патологическое изменение	covid_dict
Lethal	Летальный	covid_dict
Lethargy	Летаргия	covid_dict
Leukemia	Лейкемия	covid_dict
Lipid	Липид	covid_dict
Lipopolysaccharide	Липополисахарид	covid_dict
Lipoprotein	Липопротеин, липопротеид	covid_dict
Liver	Печень	covid_dict
Localization	Локализация	covid_dict
Localized	Локализованный	covid_dict
Locomotion	Локомоция	covid_dict
Loop	Петля	covid_dict
Low-density lipoprotein	Липопротеин низкой плотности	covid_dict
Lymph	Лимфа	covid_dict
Lymph node	Лимфатический узел	covid_dict
Lymphadenopathy	Лимфаденопатия	covid_dict
Lymphatic	Лимфатический	covid_dict
Lymphatic system	Лимфатическая система	covid_dict
Lymphocytes	Лимфоциты	covid_dict
Lymphoid	Лимфатический	covid_dict
Lymphopenia	Лимфопения	covid_dict
Lysine	Лизин, лиз	covid_dict
Lytic	Литический	covid_dict
Macrophage	Макрофаг	covid_dict
Major histocompatibility complex	Главный комплекс гистосовместимости, ГКГ	covid_dict
Malignancy	Злокачественность	covid_dict
Malignant	Злокачественный	covid_dict
Malignant tumor	Злокачественная опухоль	covid_dict
Mediate	Медиировать	covid_dict
Mediator	Нейромедиатор, медиатор	covid_dict
Medline	Медицинская база данных «Медлайн»	covid_dict
Meiosis	Мейоз, редукционное деление	covid_dict
Melanin	Меланин	covid_dict
Membrane	Мембрана	covid_dict
Membrane fusion	Мембранный синтез	covid_dict
Membrane proteins	Мембранные белки	covid_dict
Memory	Память	covid_dict
Meningeal	Менингеальный	covid_dict
Meninges	Оболочки головного мозга	covid_dict
Mental	Психический, умственный	covid_dict
Mental health	Психическое здоровье	covid_dict
Microbe	Микроб	covid_dict
Microbiology	Микробиология	covid_dict
Microglia	Микроглия	covid_dict
Microorganism	Микроорганизм	covid_dict
Microscopy	Микроскопия	covid_dict
Migration	Миграция	covid_dict
Mineralocorticoids	Минералокортикоиды	covid_dict
Mitosis	Митоз	covid_dict
Modelling	Моделирование	covid_dict
Modification	Модификация	covid_dict
Molecular	Молекулярный	covid_dict
Molecule	Молекула	covid_dict
Monitor	Монитор	covid_dict
Monoclonal	Моноклональный	covid_dict
Monoclonal antibodies	Моноклональные антитела	covid_dict
Monocyte	Моноциты	covid_dict
Mononuclear	Мононуклеарный	covid_dict
Morphological	Морфологический	covid_dict
Mucins	Муцины	covid_dict
Mucosa	Слизистая оболочка	covid_dict
Mucus	Слизь	covid_dict
Multiple sclerosis	Рассеянный склероз	covid_dict
Multivalent	Поливалентный	covid_dict
Mutagenesis	Мутагенез	covid_dict
Mutagens	Мутагены	covid_dict
Myalgia	Миалгия	covid_dict
Myelin	Миелин	covid_dict
Myelin sheath	Миелиновая оболочка	covid_dict
Nasal mucosa	Слизистая оболочка носа	covid_dict
Nasopharynx	Носоглотка	covid_dict
Nausea	Тошнота	covid_dict
NCI	Национальный институт онкологии США	covid_dict
Necrosis	Некроз	covid_dict
Necrotizing enterocolitis	Некротический энтероколит	covid_dict
Neonatal	Неонатальный	covid_dict
Neoplasms	Новообразования, опухоли, неоплазмы	covid_dict
Nephritis	Нефрит	covid_dict
Nephropathy	Нефропатия	covid_dict
Nervous system	Нервная система	covid_dict
Neural	Нервный	covid_dict
Neurodegenerative diseases	Нейродегенеративные заболевания	covid_dict
Neurologic	Неврологический	covid_dict
Neuronal	Нейронный, нейрональный	covid_dict
Neurons	Нейроны	covid_dict
Neurotransmitter	Трансмиттер	covid_dict
Neutrons	Нейтроны	covid_dict
Neutrophils	Нейтрофилы	covid_dict
Nitric oxide	Окись азота, NO	covid_dict
Nitrogen	Азот	covid_dict
Nosocomial	Нозокомиальный	covid_dict
Nuclear	Нуклеарный, ядерный	covid_dict
Nuclei	Ядра	covid_dict
Nucleic acid	Нуклеиновая кислота	covid_dict
Nucleic acid hybridization	Гибридизация нуклеиновых кислот	covid_dict
Nucleocapsid	Нуклеокапсид	covid_dict
Nucleocapsid proteins	Нуклеокапсидные белки	covid_dict
Nucleus	Клеточное ядро	covid_dict
Octamer	Октамер	covid_dict
Ocular	Окуляр	covid_dict
Oesophagus	Пищевод	covid_dict
Ointments	Мази	covid_dict
Oligodendroglia	Олигодендроглия	covid_dict
Oligosaccharides	Олигосахариды	covid_dict
Open reading frames	Открытая рамка считывания	covid_dict
Ophthalmology	Офтальмология	covid_dict
Organ culture	Органная культура, культура органа	covid_dict
Otitis	Отит	covid_dict
Otitis media	Отит среднего уха	covid_dict
Otitis media with effusion	Средний отит с выпотом	covid_dict
Ovary	Яичник	covid_dict
Palate	Нёбо	covid_dict
Palliative	Паллиативный	covid_dict
Pancreas	Поджелудочная железа	covid_dict
Pancreatic	Панкреатит	covid_dict
Pancreatic juice	Панкреатический, поджелудочный сок	covid_dict
Paneth cells	Панетовские клетки, клетки Панета	covid_dict
Papain	Папаин	covid_dict
Papillomavirus	Папилломавирус	covid_dict
Paraffin	Парафиновый	covid_dict
Paralysis	Паралич	covid_dict
Parasitic	Паразитический, паразит	covid_dict
Particle	Частица	covid_dict
Pathogen	Патоген	covid_dict
Pathologic	Патологический	covid_dict
Pathologic processes	Патологические процессы	covid_dict
Pediatric	Педиатрический	covid_dict
Peptide	Пептид	covid_dict
Peptide T	Пептид Т	covid_dict
Peripheral blood	Периферическая нервная система	covid_dict
Peripheral nervous system	Периферическая нервная система	covid_dict
Peritoneal	Перитонеальный	covid_dict
Peritoneum	Брюшной, перитонеальый	covid_dict
Peritonitis	Перитонит	covid_dict
Perivascular	Периваскулярный	covid_dict
Petroleum	Нефтяной	covid_dict
Phallic	Фаллический	covid_dict
Pharmaceutical preparations	Фармацевтические препараты	covid_dict
Pharmacokinetics	Фармакокинетика	covid_dict
Pharmacologic	Фармакологический	covid_dict
Pharynx	Глотка	covid_dict
Phenotype	Фенотип	covid_dict
Phenylalanine	Фенилаланин, фен	covid_dict
Phospholipases	Фосфолипазы	covid_dict
Phospholipids	Фосфолипиды, фосфатиды	covid_dict
Phosphorus	Фосфор	covid_dict
Phosphorylated	Фосфорилированный	covid_dict
Phosphorylation	Фосфорилирование	covid_dict
Photocoagulation	Фотокоагуляция	covid_dict
Phylogeny	Филогения, филогенез	covid_dict
Physiologic	Физиологический	covid_dict
Physiology	Физиологические признаки	covid_dict
Picornavirus	Пикорнавирус	covid_dict
Pituitary gland	Гипофиз	covid_dict
Plants	Растения	covid_dict
Plaque assay	Анализ бляшкообразования	covid_dict
Plasma	Плазма	covid_dict
Plasma cells	Плазматические клетки	covid_dict
Plasmid	Плазмида	covid_dict
Platelet activation	Активация тромбоцитов	covid_dict
Platelet aggregation	Агрегация тромбоцитов	covid_dict
Platelets	Тромбоциты	covid_dict
Pneumonia	Пневмония	covid_dict
Poisoning	Отравление	covid_dict
Polymerase	Полимераза	covid_dict
Polymerase chain reaction	Полимеразная цепная реакция	covid_dict
Polypeptide	Полипептид	covid_dict
Polyproteins	Полипротеины	covid_dict
Polysaccharide	Полисахарид	covid_dict
Postsynaptic	Постсинаптический	covid_dict
Potassium	Калий	covid_dict
Potentiation	Потенцирование	covid_dict
Practice guidelines	Практические рекомендации	covid_dict
Precursor	Предшественник	covid_dict
Prednisolone	Преднизолон	covid_dict
Prednisone	Преднизон	covid_dict
Probe	Зонд	covid_dict
Progeny	Потомство	covid_dict
Progression	Прогрессирование, развитие	covid_dict
Progressive	Прогрессирующий	covid_dict
Promoter	Промотор	covid_dict
Prophase	Профаза	covid_dict
Prophylaxis	Профилактика	covid_dict
Prospective study	Проспективное исследование	covid_dict
Protease	Протеолитический фермент, протеаза	covid_dict
Protein S	Белок, протеин S	covid_dict
Proteins	Белки, протеины	covid_dict
Proteolytic	Протеолитический	covid_dict
Proteome	Протеом	covid_dict
Protozoa	Протозоа	covid_dict
Proximal	Проксимальный	covid_dict
Psychiatry	Психиатрия	covid_dict
Public health	Общественное здоровье, здравоохранение, охрана здоровья населения	covid_dict
Public policy	Курс государственной политики, общественногосударственная политика	covid_dict
Publishing	Издательский, печатный	covid_dict
Pulmonary	Легочный	covid_dict
Pulse	Пульс	covid_dict
Purifying	Очистительный	covid_dict
Purines	Пурины	covid_dict
Pyrimidines	Пиримидины	covid_dict
Quality of Life	Качество жизни	covid_dict
Quaternary	Четвертичный	covid_dict
Race	Расовая принадлежность	covid_dict
Radiation	Радиация, излучение	covid_dict
Radiation therapy	Лучевая, радиационная терапия	covid_dict
Radiolabeled	Меченный радиоактивным изотопом, радиомеченый	covid_dict
Radiotherapy	Радиотерапия	covid_dict
Randomized	Рандомизированный	covid_dict
Receptor	Рецептор	covid_dict
Recombinant	Рекомбинантный	covid_dict
Recombinant fusion proteins	Рекомбинантные белки слияния	covid_dict
Recombinant proteins	Рекомбинантные белки	covid_dict
Recombination	Рекомбинация	covid_dict
Rectal	Ректальный	covid_dict
Rectum	Прямая кишка	covid_dict
Refer	Направить	covid_dict
Refraction	Рефракция	covid_dict
Regimen	Схема приема	covid_dict
Replicon	Репликон	covid_dict
Respiration	Дыхание	covid_dict
Respiratory distress syndrome	Респираторный дистресссиндром, синдром дыхательной недостаточности	covid_dict
Respiratory syncytial virus	Респираторносинцитиальный вирус	covid_dict
Retroviral vector	Ретровирусный вектор	covid_dict
Reverse transcriptase polymerase chain reaction	Полимеразная цепная реакция с обратной транскриптазой	covid_dict
Rhabdomyosarcoma	Рабдомиосаркома	covid_dict
Rhinovirus	Риновирус	covid_dict
Ribonuclease	Рибонуклеаза	covid_dict
Ribosome	Рибосома	covid_dict
Rigidity	Ригидность	covid_dict
Risk factor	Фактор риска	covid_dict
Rotavirus	Ротавирусный	covid_dict
Ruminants	Мелкий рогатый скот	covid_dict
Saliva	Слюна	covid_dict
Salivary	Слюнный	covid_dict
Sclerosis	Склероз	covid_dict
Screening	Скрининг	covid_dict
Secretion	Секреция	covid_dict
Secretory	Секреторный	covid_dict
Segregation	Сегрегация, разъединение, расщепление	covid_dict
Seizures	Эпилептические припадки	covid_dict
Sensor	Датчик, сенсор	covid_dict
Sequence analysis	Секвенирование, анализ последовательности	covid_dict
Sequence homology	Гомология последовательностей	covid_dict
Sequencing	Секвенирование	covid_dict
Serine	Серин, сер	covid_dict
Seroconversion	Сероконверсия	covid_dict
Serologic	Серологический	covid_dict
Serum	Сыворотка	covid_dict
Side effect	Побочный эффект	covid_dict
Signal transduction	Передача сигнала, сигнальная трансдукция	covid_dict
Small intestine	Тонкая кишка	covid_dict
Smallpox	Оспа	covid_dict
Sodium	Натрий	covid_dict
Somatic	Соматический	covid_dict
Somatic cells	Соматические клетки	covid_dict
Specialist	Специалист	covid_dict
Species	Вид	covid_dict
Species specificity	Видовая специфика	covid_dict
Specificity	Специфичность	covid_dict
Spectrum	Спектр	covid_dict
Sperm	Сперма, сперматозоид	covid_dict
Spinal cord	Спинной мозг	covid_dict
Sporadic	Спорадичный	covid_dict
Sputum	Мокрота	covid_dict
Steroids	Стероиды	covid_dict
Stomach	Желудок	covid_dict
Stomach ulcer	Язвенная болезнь желудка	covid_dict
Stool	Кал	covid_dict
Strand	Цепь, нить	covid_dict
Streptomycin	Стрептомицин	covid_dict
Stress	Стресс	covid_dict
Structure-activity relationship	Соотношение «структура– активность»	covid_dict
Stupor	Ступор	covid_dict
Subacute	Подострый	covid_dict
Subclinical	Субклинический, преклинический	covid_dict
Subspecies	Подвид	covid_dict
Substance P	Субстанция Р	covid_dict
Substrate	Субстрат	covid_dict
Substrate specificity	Специфичность субстрата	covid_dict
Supportive care	Симптоматическая терапия, поддерживающая терапия	covid_dict
Suppression	Подавление, супрессия	covid_dict
Symptomatic	С клинической симптоматикой, симптоматический	covid_dict
Synaptic	Синаптический	covid_dict
Systemic	Системный	covid_dict
Tenesmus	Тенезм	covid_dict
Terminator	Стоп-кодон, терминатор, терминирующий кодон	covid_dict
Therapeutics	Терапевтический	covid_dict
Thermal	Тепловой, термический	covid_dict
Threonine	Треонин, тре	covid_dict
Thrombin	Тромбин	covid_dict
Thrombomodulin	Тромбомодулин	covid_dict
Thrombosis	Тромбоз	covid_dict
Thymus	Тимус	covid_dict
Thyroid	Тироид, щитовидная железа	covid_dict
Tinnitus	Шум в ушах	covid_dict
Tissue	Ткань	covid_dict
Tissue culture	Культура ткани	covid_dict
Titer	Титр	covid_dict
Tomography	Томография	covid_dict
Topical	Локальный, топический, наружный, для местного применения	covid_dict
Torovirus	Торовирус	covid_dict
Toxic	Токсичный, токсический	covid_dict
Toxicity	Токсичность	covid_dict
Toxicology	Токсикология	covid_dict
Toxin	Токсин	covid_dict
Transcriptase	Транскриптаза	covid_dict
Transduction	Трансдукция	covid_dict
Transfection	Трансфекция	covid_dict
Transfer factor	Фактор переноса	covid_dict
Transferases	Трансферазы	covid_dict
Transfusion	Переливание	covid_dict
Translation	Трансляция	covid_dict
Translational	Трансляционный	covid_dict
Transmitter	Медиатор	covid_dict
Transplantation	Трансплантация	covid_dict
Tropism	Тропизм	covid_dict
Trypsin	Трипсин	covid_dict
Tunica	Плева, оболочка	covid_dict
Tyrosine	Тирозин, тир	covid_dict
Ulcer	Язва	covid_dict
Urea	Мочевина	covid_dict
Ureters	Мочеточники	covid_dict
Urethra	Уретра	covid_dict
Urinary	Мочевой	covid_dict
Urinary tract	Инфекция мочевыводящих путей	covid_dict
Urine	Моча	covid_dict
Uterus	Матка	covid_dict
Vaccination	Иммунизация, вакцинация	covid_dict
Vaccine	Вакцина	covid_dict
Vaccinia	Осповакцина, вакциния	covid_dict
Vaccinia virus	Вирус осповакцины	covid_dict
Vacuoles	Вакуоли	covid_dict
Variola	Натуральная оспа, вариола	covid_dict
Vascular	Сосудистый	covid_dict
Vasodilators	Вазодилататоры	covid_dict
Vector	Переносчик	covid_dict
Vein	Вена	covid_dict
Venous	Венозный	covid_dict
Ventilation	Вентиляция	covid_dict
Ventricles	Желудочки	covid_dict
Vero cells	Клетки Веро	covid_dict
Vertebrae	Позвоночник	covid_dict
Vertigo	Вертиго	covid_dict
Vesicular	Пузырьковидный	covid_dict
Veterinary medicine	Ветеринария	covid_dict
Vial	Флакон	covid_dict
Villi	Ворсинка	covid_dict
Viral	Вирусный	covid_dict
Viral core proteins	Вирусные ядерные белки	covid_dict
Viral hepatitis	Вирусный гепатит	covid_dict
Viral load	Вирусная нагрузка	covid_dict
Viral proteins	Вирусные белки	covid_dict
Viral regulatory proteins	Вирусные регуляторные белки	covid_dict
Viral structural proteins	Вирусные структурные белки	covid_dict
Viremia	Виремия	covid_dict
Virion	Вирион	covid_dict
Virulence	Вирулентность	covid_dict
Virulent	Вирулентный	covid_dict
Virus	Вирус	covid_dict
Virus diseases	Вирусные заболевания	covid_dict
Virus replication	Репликация вируса	covid_dict
War	Военный конфликт, война	covid_dict
White blood cells	Белые кровяные тельца, лейкоциты	covid_dict
X-ray	Рентген, рентгеновский снимок	covid_dict
X-ray therapy	Рентгенотерапия, лучевая терапия	covid_dict
Xenograft	Ксенографт	covid_dict
Yeasts	Дрожжевые грибки, дрожжи	covid_dict
Zymogen	Зимогенность	covid_dict
