Russian	English	Category	Confidence	Sources	Issues	_reject_reason
двухфазный	diphase, diphasic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'двухфазный' → 'diphase, diphasic'
двухэтапный	two-stage		reference_only	baldwin_reference		tilde_artifact: 'двухэтапный' → 'two-stage'
двухэтапный	two-step		reference_only	baldwin_reference		tilde_artifact: 'двухэтапный' → 'two-step'
двухэтапный	two-stage, two-step		needs_human_review	akzhigitov_2_5		tilde_artifact: 'двухэтапный' → 'two-stage, two-step'
двуядерный	binuclear, binucleate		needs_human_review	akzhigitov_2_5		tilde_artifact: 'двуядерный' → 'binuclear, binucleate'
двуяйцовый	dizygotic, dizygous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'двуяйцовый' → 'dizygotic, dizygous'
дежурный	on duty		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дежурный' → 'on duty'
депонированный	delayed-release		needs_human_review	akzhigitov_2_5		tilde_artifact: 'депонированный' → 'delayed-release'
диагностический	examination criterion		needs_human_review	akzhigitov_2_5		tilde_artifact: 'диагностический' → 'examination criterion'
динамический	time-resolved		needs_human_review	akzhigitov_2_5		tilde_artifact: 'динамический' → 'time-resolved'
диссеминированный	disseminated candidiasis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'диссеминированный' → 'disseminated candidiasis'
диссеминированный	disseminated chorea		needs_human_review	akzhigitov_2_5		tilde_artifact: 'диссеминированный' → 'disseminated chorea'
диссоциированный	dissociated nystagmus		needs_human_review	akzhigitov_2_5		tilde_artifact: 'диссоциированный' → 'dissociated nystagmus'
дистально-промежуточный	distal intermediate cusp		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дистально-промежуточный' → 'distal intermediate cusp'
дихориальный	dichorial, dichorionic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дихориальный' → 'dichorial, dichorionic'
диэнцефальный	diencephalic syndrome		needs_human_review	akzhigitov_2_5		tilde_artifact: 'диэнцефальный' → 'diencephalic syndrome'
длительный	lasting immunity		needs_human_review	akzhigitov_2_5		tilde_artifact: 'длительный' → 'lasting immunity'
длительный	long-standing		needs_human_review	akzhigitov_2_5		tilde_artifact: 'длительный' → 'long-standing'
догоспитальный	pre-hospital, prehospital		needs_human_review	akzhigitov_2_5		tilde_artifact: 'догоспитальный' → 'pre-hospital, prehospital'
дозировочный	dose syringe		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дозировочный' → 'dose syringe'
долихоцефалический	dolichocephalic skull		needs_human_review	akzhigitov_2_5		tilde_artifact: 'долихоцефалический' → 'dolichocephalic skull'
донный	bottom-dwelling		needs_human_review	akzhigitov_2_5		tilde_artifact: 'донный' → 'bottom-dwelling'
доношенный	full term		reference_only	baldwin_reference		tilde_artifact: 'доношенный' → 'full term'
дополнительный	snbsidiary experiment		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дополнительный' → 'snbsidiary experiment'
дюрантный	long-delayed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'дюрантный' → 'long-delayed'
естественный	natural parthenogenesis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'естественный' → 'natural parthenogenesis'
желточный	yolk duct		needs_human_review	akzhigitov_2_5		tilde_artifact: 'желточный' → 'yolk duct'
желтушный	Weil's fib		needs_human_review	akzhigitov_2_5		"tilde_artifact: 'желтушный' → ""Weil's fib"""
желудочковый	ventricular rhythm		needs_human_review	akzhigitov_2_5		tilde_artifact: 'желудочковый' → 'ventricular rhythm'
желчегонный	bile-expelling		needs_human_review	akzhigitov_2_5		tilde_artifact: 'желчегонный' → 'bile-expelling'
Живорожденный	Live birth		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Живорожденный' → 'Live birth'
живорождённый	live-born		needs_human_review	akzhigitov_2_5		tilde_artifact: 'живорождённый' → 'live-born'
жирорасшепляюший	fat-splitting		needs_human_review	akzhigitov_2_5		tilde_artifact: 'жирорасшепляюший' → 'fat-splitting'
закрытый	sealed source		needs_human_review	akzhigitov_2_5		tilde_artifact: 'закрытый' → 'sealed source'
занесённый	imported [introduced) cases		needs_human_review	akzhigitov_2_5		tilde_artifact: 'занесённый' → 'imported [introduced) cases'
заразный	communicable period		needs_human_review	akzhigitov_2_5		tilde_artifact: 'заразный' → 'communicable period'
зародышевый	germ (-bearing) hillock		needs_human_review	akzhigitov_2_5		tilde_artifact: 'зародышевый' → 'germ (-bearing) hillock'
зародышевый	germ disk		needs_human_review	akzhigitov_2_5		tilde_artifact: 'зародышевый' → 'germ disk'
застывший	stiff in death		needs_human_review	akzhigitov_2_5		tilde_artifact: 'застывший' → 'stiff in death'
заторможенный	mentally retarded intellect		needs_human_review	akzhigitov_2_5		tilde_artifact: 'заторможенный' → 'mentally retarded intellect'
затылочно-подбородочный	occipitomental diameter		needs_human_review	akzhigitov_2_5		tilde_artifact: 'затылочно-подбородочный' → 'occipitomental diameter'
заячья болезнь [туляремия]			reference_only	baldwin_reference		empty_en_after_fix
звёздчатый	stellar, stellate		needs_human_review	akzhigitov_2_5		tilde_artifact: 'звёздчатый' → 'stellar, stellate'
зрачковый	pupillary inborn		needs_human_review	akzhigitov_2_5		tilde_artifact: 'зрачковый' → 'pupillary inborn'
зрительный	optic(al)		reference_only	baldwin_reference		tilde_artifact: 'зрительный' → 'optic(al)'
идиопатический	self-existing		reference_only	baldwin_reference		tilde_artifact: 'идиопатический' → 'self-existing'
идиопатический	idiopathetic, idiopathic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'идиопатический' → 'idiopathetic, idiopathic'
идиопатический	idiopathic pericarditis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'идиопатический' → 'idiopathic pericarditis'
изнурительный	back-breaking		needs_human_review	akzhigitov_2_5		tilde_artifact: 'изнурительный' → 'back-breaking'
изохронный	isochronal, isochronic, isochronous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'изохронный' → 'isochronal, isochronic, isochronous'
иктеричеекий	bile-stained, bile-tinged		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иктеричеекий' → 'bile-stained, bile-tinged'
иммунокомпрометированный	immune-compromised		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммунокомпрометированный' → 'immune-compromised'
иммунонефелометрический	immunoturbidimetric method		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммунонефелометрический' → 'immunoturbidimetric method'
иммунопролиферативный	immunoproliferative fib		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммунопролиферативный' → 'immunoproliferative fib'
иммунореактнвный	immunologically measurable insulin		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммунореактнвный' → 'immunologically measurable insulin'
иммуносорбентный	enzyme-linked immunospot		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммуносорбентный' → 'enzyme-linked immunospot'
иммуноферментный	enzyme modulator-mediated immunoassay		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммуноферментный' → 'enzyme modulator-mediated immunoassay'
иммуноферментный	enzyme-linked coagulation assay		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммуноферментный' → 'enzyme-linked coagulation assay'
иммунохимический	tumor marker immunoassay		needs_human_review	akzhigitov_2_5		tilde_artifact: 'иммунохимический' → 'tumor marker immunoassay'
импульсивный	quick on trigger		needs_human_review	akzhigitov_2_5		tilde_artifact: 'импульсивный' → 'quick on trigger'
инвазивный	aggressive approach		needs_human_review	akzhigitov_2_5		tilde_artifact: 'инвазивный' → 'aggressive approach'
индуцированный	communicated insanity		needs_human_review	akzhigitov_2_5		tilde_artifact: 'индуцированный' → 'communicated insanity'
интактный	healthy patient		needs_human_review	akzhigitov_2_5		tilde_artifact: 'интактный' → 'healthy patient'
инфекционный	infectious jaundice		needs_human_review	akzhigitov_2_5		tilde_artifact: 'инфекционный' → 'infectious jaundice'
инфекционный	infectious, infective		needs_human_review	akzhigitov_2_5		tilde_artifact: 'инфекционный' → 'infectious, infective'
ипсилатеральный	homolateral reflex		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ипсилатеральный' → 'homolateral reflex'
искусственное оплодотворение			reference_only	baldwin_reference		empty_en_after_fix
искусственный	man-made		reference_only	baldwin_reference		tilde_artifact: 'искусственный' → 'man-made'
использованный	"plilogisticated"" open"		needs_human_review	akzhigitov_2_5		"tilde_artifact: 'использованный' → 'plilogisticated"" open'"
испытанный	time-tested, time-tried		needs_human_review	akzhigitov_2_5		tilde_artifact: 'испытанный' → 'time-tested, time-tried'
йодорезистентный	iodine-fast		needs_human_review	akzhigitov_2_5		tilde_artifact: 'йодорезистентный' → 'iodine-fast'
каловый	stercoraceous, stercoral, stercorous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'каловый' → 'stercoraceous, stercoral, stercorous'
кандидоз полости рта			reference_only	baldwin_reference		empty_en_after_fix
кардиально-эзофагеальный	cardio-esophageal		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кардиально-эзофагеальный' → 'cardio-esophageal'
кверулянтый	querulent, querulous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кверулянтый' → 'querulent, querulous'
кипятить(ся)			reference_only	baldwin_reference		empty_en_after_fix
кислотно-основный	acid-base		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кислотно-основный' → 'acid-base'
кислотостойкий	acidproof, acid-resistant, acid-seal		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кислотостойкий' → 'acidproof, acid-resistant, acid-seal'
кислотоупорный	acid-fast		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кислотоупорный' → 'acid-fast'
классический	combined version		needs_human_review	akzhigitov_2_5		tilde_artifact: 'классический' → 'combined version'
классический	epidemic poliomyelitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'классический' → 'epidemic poliomyelitis'
клеточнообусловленный	cell-mediated		needs_human_review	akzhigitov_2_5		tilde_artifact: 'клеточнообусловленный' → 'cell-mediated'
Клеточный	Cellular immunity, syn. Cell-bound or cell-mediated immunity (CMI)		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Клеточный' → 'Cellular immunity, syn. Cell-bound or cell-mediated immunity (CMI)'
клешнеобразный	lobster-clow		needs_human_review	akzhigitov_2_5		tilde_artifact: 'клешнеобразный' → 'lobster-clow'
клинический	clinical diabetes mellitus		needs_human_review	akzhigitov_2_5		tilde_artifact: 'клинический' → 'clinical diabetes mellitus'
клинический [общий] анализ мочи			reference_only	baldwin_reference		empty_en_after_fix
клиновидный	cuneate(d), cuneiform		needs_human_review	akzhigitov_2_5		tilde_artifact: 'клиновидный' → 'cuneate(d), cuneiform'
клинообразный	wedge-shaped		needs_human_review	akzhigitov_2_5		tilde_artifact: 'клинообразный' → 'wedge-shaped'
кожно-мышечный	musculocutaneous, musculodermic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кожно-мышечный' → 'musculocutaneous, musculodermic'
коленный [пателлярный] рефлекс			reference_only	baldwin_reference		empty_en_after_fix
Коллективный	Herd immunity, syn. Population immunity, community immunity		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Коллективный' → 'Herd immunity, syn. Population immunity, community immunity'
Коллективный	Population immunity, syn. Herd immunity, community immunity		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Коллективный' → 'Population immunity, syn. Herd immunity, community immunity'
колликвативный	scrofuloderma, scrofulotuberculosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'колликвативный' → 'scrofuloderma, scrofulotuberculosis'
колониеобразуюший	colony-forming		needs_human_review	akzhigitov_2_5		tilde_artifact: 'колониеобразуюший' → 'colony-forming'
кольцевидный	ring-shaped		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кольцевидный' → 'ring-shaped'
компенсаторный	compensating alter		needs_human_review	akzhigitov_2_5		tilde_artifact: 'компенсаторный' → 'compensating alter'
компенсаторный	flattening daylight		needs_human_review	akzhigitov_2_5		tilde_artifact: 'компенсаторный' → 'flattening daylight'
комплексный	holistic approach		needs_human_review	akzhigitov_2_5		tilde_artifact: 'комплексный' → 'holistic approach'
комплементустойчивый	complement-resistant strain21		needs_human_review	akzhigitov_2_5		tilde_artifact: 'комплементустойчивый' → 'complement-resistant strain21'
композиционный	composite material		needs_human_review	akzhigitov_2_5		tilde_artifact: 'композиционный' → 'composite material'
компьютеризированный	computer-aided infrared cluster		needs_human_review	akzhigitov_2_5		tilde_artifact: 'компьютеризированный' → 'computer-aided infrared cluster'
компьютерный	computer cluster		needs_human_review	akzhigitov_2_5		tilde_artifact: 'компьютерный' → 'computer cluster'
компьютерный	computer-based		needs_human_review	akzhigitov_2_5		tilde_artifact: 'компьютерный' → 'computer-based'
кондиционированный	antigen-free air conditioning		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кондиционированный' → 'antigen-free air conditioning'
конический	pencil-point		needs_human_review	akzhigitov_2_5		tilde_artifact: 'конический' → 'pencil-point'
конкордантный	concordant countertransference		needs_human_review	akzhigitov_2_5		tilde_artifact: 'конкордантный' → 'concordant countertransference'
констриктивный	chronic cardial compression		needs_human_review	akzhigitov_2_5		tilde_artifact: 'констриктивный' → 'chronic cardial compression'
Консультативный	Advisory Committee on Immunization Practices (ACIP)		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Консультативный' → 'Advisory Committee on Immunization Practices (ACIP)'
контрольно-измерительный	reference instrument		needs_human_review	akzhigitov_2_5		tilde_artifact: 'контрольно-измерительный' → 'reference instrument'
коренастый	thick-set		needs_human_review	akzhigitov_2_5		tilde_artifact: 'коренастый' → 'thick-set'
кортикопетальный	corticipetal, corticoafferent		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кортикопетальный' → 'corticipetal, corticoafferent'
косоглазый	cross-eyed		reference_only	baldwin_reference		tilde_artifact: 'косоглазый' → 'cross-eyed'
костно-мышечный	trapezius osteomyocutaneous flap		needs_human_review	akzhigitov_2_5		tilde_artifact: 'костно-мышечный' → 'trapezius osteomyocutaneous flap'
кратковременный	short term		reference_only	baldwin_reference		tilde_artifact: 'кратковременный' → 'short term'
краткосрочный	short term		reference_only	baldwin_reference		tilde_artifact: 'краткосрочный' → 'short term'
краткосрочный	short-course		needs_human_review	akzhigitov_2_5		tilde_artifact: 'краткосрочный' → 'short-course'
крепкий	able-bodied		needs_human_review	akzhigitov_2_5		tilde_artifact: 'крепкий' → 'able-bodied'
кроветворный	hematogenic, hematogenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кроветворный' → 'hematogenic, hematogenous'
кровянистый	blood-tinged		needs_human_review	akzhigitov_2_5		tilde_artifact: 'кровянистый' → 'blood-tinged'
крупномасштабный	large-scale		needs_human_review	akzhigitov_2_5		tilde_artifact: 'крупномасштабный' → 'large-scale'
лактогенный	lactigenic, lactigenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лактогенный' → 'lactigenic, lactigenous'
лакунарный	lacnnal, lacunar		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лакунарный' → 'lacnnal, lacunar'
ламинарный	turbulence free		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ламинарный' → 'turbulence free'
леворукий	left-handed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'леворукий' → 'left-handed'
легкораненый	slightly wounded		needs_human_review	akzhigitov_2_5		tilde_artifact: 'легкораненый' → 'slightly wounded'
лекарственноустойчивый	drug-resistant		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лекарственноустойчивый' → 'drug-resistant'
лептосоматический	leptosomatic, leptosomic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лептосоматический' → 'leptosomatic, leptosomic'
лечебно-профилактический	medico-prophylactic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лечебно-профилактический' → 'medico-prophylactic'
лечебный	iatric(al)		reference_only	baldwin_reference		tilde_artifact: 'лечебный' → 'iatric(al)'
лимфоцитотоксический	microlymphocytotoxicity enzyme-linked immunospot		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лимфоцитотоксический' → 'microlymphocytotoxicity enzyme-linked immunospot'
Лиофилизированный	Deep-frozen, syn. Lyophilized, freeze-dried		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Лиофилизированный' → 'Deep-frozen, syn. Lyophilized, freeze-dried'
липогенный	adipogenic, adipogenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'липогенный' → 'adipogenic, adipogenous'
лишённый	amyelencephalic, amyelencephalous mepam		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лишённый' → 'amyelencephalic, amyelencephalous mepam'
лобно-затылочный	fronto-occipital		needs_human_review	akzhigitov_2_5		tilde_artifact: 'лобно-затылочный' → 'fronto-occipital'
Ложно-отрицательный	False negative		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Ложно-отрицательный' → 'False negative'
Ложно-положительный	False positive		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Ложно-положительный' → 'False positive'
ложноотрицательный	false-negative		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ложноотрицательный' → 'false-negative'
ложноположительный	false-positive		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ложноположительный' → 'false-positive'
маловесный	low-birth-weight		needs_human_review	akzhigitov_2_5		tilde_artifact: 'маловесный' → 'low-birth-weight'
маниакально-депрессивный	affective insanity		needs_human_review	akzhigitov_2_5		tilde_artifact: 'маниакально-депрессивный' → 'affective insanity'
марантический	marantic, marasmic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'марантический' → 'marantic, marasmic'
маточно-яичниковый	utero-ovarian		needs_human_review	akzhigitov_2_5		tilde_artifact: 'маточно-яичниковый' → 'utero-ovarian'
маточное кровотечение, метроррагия			reference_only	baldwin_reference		empty_en_after_fix
машинный	machinery-like		needs_human_review	akzhigitov_2_5		tilde_artifact: 'машинный' → 'machinery-like'
маятниковый	to-and-fro absorption system		needs_human_review	akzhigitov_2_5		tilde_artifact: 'маятниковый' → 'to-and-fro absorption system'
маятникообразный	pendulum rhythm		needs_human_review	akzhigitov_2_5		tilde_artifact: 'маятникообразный' → 'pendulum rhythm'
мгновенный	instantaneons vector1		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мгновенный' → 'instantaneons vector1'
медико-социальный	medical-political		needs_human_review	akzhigitov_2_5		tilde_artifact: 'медико-социальный' → 'medical-political'
медицинский	iatric(al)		reference_only	baldwin_reference		tilde_artifact: 'медицинский' → 'iatric(al)'
медленный	tardive, tardy		needs_human_review	akzhigitov_2_5		tilde_artifact: 'медленный' → 'tardive, tardy'
медуллярный	cellular cancer		needs_human_review	akzhigitov_2_5		tilde_artifact: 'медуллярный' → 'cellular cancer'
Межведомственный	Inter-agency Coordinating Committee (ICC)		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Межведомственный' → 'Inter-agency Coordinating Committee (ICC)'
Международный	International Finance Facility for Immunization (IFFIm/IFFim)		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Международный' → 'International Finance Facility for Immunization (IFFIm/IFFim)'
межкультурный	cross-cultural		reference_only	baldwin_reference		tilde_artifact: 'межкультурный' → 'cross-cultural'
межмыщелковый	intercondylar, intercondylous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'межмыщелковый' → 'intercondylar, intercondylous'
межсонный	intercarotic, intercarotid		needs_human_review	akzhigitov_2_5		tilde_artifact: 'межсонный' → 'intercarotic, intercarotid'
мезентериальный	mesaraic, mesareic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мезентериальный' → 'mesaraic, mesareic'
мембранный	membrane oxygenator		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мембранный' → 'membrane oxygenator'
мембранозный	membranous glomerulonephritis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мембранозный' → 'membranous glomerulonephritis'
менструальное кровотечение			reference_only	baldwin_reference		empty_en_after_fix
мечевидный	sword-shaped		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мечевидный' → 'sword-shaped'
меченый	target-attaching		needs_human_review	akzhigitov_2_5		tilde_artifact: 'меченый' → 'target-attaching'
мешкообразный	sacciform, saccular		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мешкообразный' → 'sacciform, saccular'
микротитрационный	antistreptolysin microtitration test		needs_human_review	akzhigitov_2_5		tilde_artifact: 'микротитрационный' → 'antistreptolysin microtitration test'
мионевральный	axomuscular synapse		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мионевральный' → 'axomuscular synapse'
многослойный	sandwich-type		needs_human_review	akzhigitov_2_5		tilde_artifact: 'многослойный' → 'sandwich-type'
многотяжевый	multistranded bilayer		needs_human_review	akzhigitov_2_5		tilde_artifact: 'многотяжевый' → 'multistranded bilayer'
многоячейковый	multitrack immunoblotting		needs_human_review	akzhigitov_2_5		tilde_artifact: 'многоячейковый' → 'multitrack immunoblotting'
модифицированный	modified japanese		needs_human_review	akzhigitov_2_5		tilde_artifact: 'модифицированный' → 'modified japanese'
молниеносный	fulminant hepatic necrosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'молниеносный' → 'fulminant hepatic necrosis'
монетовидный	nummiform, nummular		needs_human_review	akzhigitov_2_5		tilde_artifact: 'монетовидный' → 'nummiform, nummular'
монодетерминантный	monovalent hepatitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'монодетерминантный' → 'monovalent hepatitis'
морфометрический	morphometric point-counting method		needs_human_review	akzhigitov_2_5		tilde_artifact: 'морфометрический' → 'morphometric point-counting method'
мумифицированный	papyraceous fetus		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мумифицированный' → 'papyraceous fetus'
мышечно-мембранозный	musculomembranous passage		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мышечно-мембранозный' → 'musculomembranous passage'
