Russian	English	Category	Confidence	Sources	Issues	_reject_reason
мягкий	phagedenic chancre		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мягкий' → 'phagedenic chancre'
мёртвый	stone-dead		needs_human_review	akzhigitov_2_5		tilde_artifact: 'мёртвый' → 'stone-dead'
надломленный	broken-down		needs_human_review	akzhigitov_2_5		tilde_artifact: 'надломленный' → 'broken-down'
надмыщелковый	supracondylar, supracondyloid		needs_human_review	akzhigitov_2_5		tilde_artifact: 'надмыщелковый' → 'supracondylar, supracondyloid'
надёжный	fail-safe		needs_human_review	akzhigitov_2_5		tilde_artifact: 'надёжный' → 'fail-safe'
наркоз, анестезия, обезболивание			reference_only	baldwin_reference		empty_en_after_fix
наркотический	psychedelic drug		needs_human_review	akzhigitov_2_5		tilde_artifact: 'наркотический' → 'psychedelic drug'
неблагоприятный	grave prognosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'неблагоприятный' → 'grave prognosis'
неблагоприятный	poor outcome		needs_human_review	akzhigitov_2_5		tilde_artifact: 'неблагоприятный' → 'poor outcome'
негнойный	apy(et)ous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'негнойный' → 'apy(et)ous'
недоношенный	permaturely born		needs_human_review	akzhigitov_2_5		tilde_artifact: 'недоношенный' → 'permaturely born'
недоразвитый	half-grown		needs_human_review	akzhigitov_2_5		tilde_artifact: 'недоразвитый' → 'half-grown'
незначительный	of no account		needs_human_review	akzhigitov_2_5		tilde_artifact: 'незначительный' → 'of no account'
нейропаралитический	neuroparalytic keratitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нейропаралитический' → 'neuroparalytic keratitis'
нейропсихологический	neuropsychological test battery		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нейропсихологический' → 'neuropsychological test battery'
нейтрофильный	segmentated secondary		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нейтрофильный' → 'segmentated secondary'
неквалифицированный	unqualified nursing carditis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'неквалифицированный' → 'unqualified nursing carditis'
некомпетентный	incompetent vessel		needs_human_review	akzhigitov_2_5		tilde_artifact: 'некомпетентный' → 'incompetent vessel'
некрогенный	necrogenic, necrogenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'некрогенный' → 'necrogenic, necrogenous'
неопущение яичка в мошонку, крипторхизм			reference_only	baldwin_reference		empty_en_after_fix
несостоятельный	without validity		needs_human_review	akzhigitov_2_5		tilde_artifact: 'несостоятельный' → 'without validity'
неспецифический	heterologous stimulus,pi. stimuli		needs_human_review	akzhigitov_2_5		tilde_artifact: 'неспецифический' → 'heterologous stimulus,pi. stimuli'
несращённый	unco-ossified		needs_human_review	akzhigitov_2_5		tilde_artifact: 'несращённый' → 'unco-ossified'
несъедобный	non-nutritive		needs_human_review	akzhigitov_2_5		tilde_artifact: 'несъедобный' → 'non-nutritive'
нетрудоспособный	incapable of work		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нетрудоспособный' → 'incapable of work'
нешинированный	nonstented anastomosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нешинированный' → 'nonstented anastomosis'
низкокалорийный	calorie-free		needs_human_review	akzhigitov_2_5		tilde_artifact: 'низкокалорийный' → 'calorie-free'
низкомолекулярный	low-molecular		needs_human_review	akzhigitov_2_5		tilde_artifact: 'низкомолекулярный' → 'low-molecular'
низкопольный	low-field		needs_human_review	akzhigitov_2_5		tilde_artifact: 'низкопольный' → 'low-field'
низкофоновый	low-background		needs_human_review	akzhigitov_2_5		tilde_artifact: 'низкофоновый' → 'low-background'
новейший	up-to-date		needs_human_review	akzhigitov_2_5		tilde_artifact: 'новейший' → 'up-to-date'
новорожденный	suckling negligence		needs_human_review	akzhigitov_2_5		tilde_artifact: 'новорожденный' → 'suckling negligence'
новорождённый	critically ill newborn		needs_human_review	akzhigitov_2_5		tilde_artifact: 'новорождённый' → 'critically ill newborn'
нормокалиемический	sodium-responsive periodic paralysis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'нормокалиемический' → 'sodium-responsive periodic paralysis'
носоглоточный	nasopharyngeal airway		needs_human_review	akzhigitov_2_5		tilde_artifact: 'носоглоточный' → 'nasopharyngeal airway'
носослёзный	nasal duct		needs_human_review	akzhigitov_2_5		tilde_artifact: 'носослёзный' → 'nasal duct'
обезжиренный	fat-extracted, fat-free		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обезжиренный' → 'fat-extracted, fat-free'
облучённый	radiation-exposed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'облучённый' → 'radiation-exposed'
обмороженный	frost-bitten		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обмороженный' → 'frost-bitten'
оболочечный	velamentous, velar		needs_human_review	akzhigitov_2_5		tilde_artifact: 'оболочечный' → 'velamentous, velar'
обработанный	arsenic-cured		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обработанный' → 'arsenic-cured'
обрамлённый	frame-mounted		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обрамлённый' → 'frame-mounted'
обсессивно-компульсивный	obsessive-compulsive syndrome		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обсессивно-компульсивный' → 'obsessive-compulsive syndrome'
объятый	terror-stricken, terror-struck		needs_human_review	akzhigitov_2_5		tilde_artifact: 'объятый' → 'terror-stricken, terror-struck'
объёмный	volu(mo)metric		needs_human_review	akzhigitov_2_5		tilde_artifact: 'объёмный' → 'volu(mo)metric'
обязательный	obligate, obligatory		needs_human_review	akzhigitov_2_5		tilde_artifact: 'обязательный' → 'obligate, obligatory'
овариальный	ovarian, ovaric		needs_human_review	akzhigitov_2_5		tilde_artifact: 'овариальный' → 'ovarian, ovaric'
овсяно-клеточный	oat-cell		needs_human_review	akzhigitov_2_5		tilde_artifact: 'овсяно-клеточный' → 'oat-cell'
огнестойкий	fire-proof		needs_human_review	akzhigitov_2_5		tilde_artifact: 'огнестойкий' → 'fire-proof'
огнестойкий	flame-proof		needs_human_review	akzhigitov_2_5		tilde_artifact: 'огнестойкий' → 'flame-proof'
одновозрастный	even-aged		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одновозрастный' → 'even-aged'
однодневный	ephemeral, ephemerous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однодневный' → 'ephemeral, ephemerous'
однокамерный	unicameral, unicamerate		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однокамерный' → 'unicameral, unicamerate'
одноканальный	single-channel		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одноканальный' → 'single-channel'
однонейронный	mononeural, mononeuric		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однонейронный' → 'mononeural, mononeuric'
одноразовый	single-use		reference_only	baldwin_reference		tilde_artifact: 'одноразовый' → 'single-use'
однорукий	one-armed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однорукий' → 'one-armed'
однорукий	single-handed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однорукий' → 'single-handed'
однослойный	single-layered		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однослойный' → 'single-layered'
однослойный	unilaminar, unilaminate		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однослойный' → 'unilaminar, unilaminate'
одностадийный	one-shot		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одностадийный' → 'one-shot'
одностадийный	one-stage		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одностадийный' → 'one-stage'
одноцепочечный	one chain		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одноцепочечный' → 'one chain'
одноядерный	uninuclear, uninucleate		needs_human_review	akzhigitov_2_5		tilde_artifact: 'одноядерный' → 'uninuclear, uninucleate'
однояйцовый	monovular, monozygotic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однояйцовый' → 'monovular, monozygotic'
однояйцовый	unioval, uniovular		needs_human_review	akzhigitov_2_5		tilde_artifact: 'однояйцовый' → 'unioval, uniovular'
околомочеточниковый	periureteral, periureteric		needs_human_review	akzhigitov_2_5		tilde_artifact: 'околомочеточниковый' → 'periureteral, periureteric'
околосуставный	juxta-articular		needs_human_review	akzhigitov_2_5		tilde_artifact: 'околосуставный' → 'juxta-articular'
околоэпифизарный	juxta-epiphyseal		needs_human_review	akzhigitov_2_5		tilde_artifact: 'околоэпифизарный' → 'juxta-epiphyseal'
околояичниковый	parovarial, parovarian		needs_human_review	akzhigitov_2_5		tilde_artifact: 'околояичниковый' → 'parovarial, parovarian'
окончательный	final impression		needs_human_review	akzhigitov_2_5		tilde_artifact: 'окончательный' → 'final impression'
олигогенный	discontinuous character		needs_human_review	akzhigitov_2_5		tilde_artifact: 'олигогенный' → 'discontinuous character'
операционно-перевязочный	medical management softwear		needs_human_review	akzhigitov_2_5		tilde_artifact: 'операционно-перевязочный' → 'medical management softwear'
описание			reference_only	baldwin_reference		empty_en_after_fix
оптический	optic(al)		reference_only	baldwin_reference		tilde_artifact: 'оптический' → 'optic(al)'
опухолеспецифический	tumor-associated		needs_human_review	akzhigitov_2_5		tilde_artifact: 'опухолеспецифический' → 'tumor-associated'
опухолеспецифичный	tumor-specific		needs_human_review	akzhigitov_2_5		tilde_artifact: 'опухолеспецифичный' → 'tumor-specific'
ортогенический	edge-to-edge bite		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ортогенический' → 'edge-to-edge bite'
ортогенический	edge-to-edge occlusion		needs_human_review	akzhigitov_2_5		tilde_artifact: 'ортогенический' → 'edge-to-edge occlusion'
осадочный	sedimental, sedimentary		needs_human_review	akzhigitov_2_5		tilde_artifact: 'осадочный' → 'sedimental, sedimentary'
основной	final host		needs_human_review	akzhigitov_2_5		tilde_artifact: 'основной' → 'final host'
остеогенный	ossiferous [ossiflcj		needs_human_review	akzhigitov_2_5		tilde_artifact: 'остеогенный' → 'ossiferous [ossiflcj'
остеогенный	osteogenic, osteogenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'остеогенный' → 'osteogenic, osteogenous'
остроконечный	sharp-pointed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'остроконечный' → 'sharp-pointed'
остроумный	witty intellect		needs_human_review	akzhigitov_2_5		tilde_artifact: 'остроумный' → 'witty intellect'
острый	pungent taste		needs_human_review	akzhigitov_2_5		tilde_artifact: 'острый' → 'pungent taste'
отдалённый	long-term		reference_only	baldwin_reference		tilde_artifact: 'отдалённый' → 'long-term'
отдельный	selected cassette		needs_human_review	akzhigitov_2_5		tilde_artifact: 'отдельный' → 'selected cassette'
отогенный	otogenic, otogenous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'отогенный' → 'otogenic, otogenous'
отёчный	fluid-overloaded		needs_human_review	akzhigitov_2_5		tilde_artifact: 'отёчный' → 'fluid-overloaded'
охваченный	covered person		needs_human_review	akzhigitov_2_5		tilde_artifact: 'охваченный' → 'covered person'
павловский	miniature stomach		needs_human_review	akzhigitov_2_5		tilde_artifact: 'павловский' → 'miniature stomach'
палочкообразный	rod-like		needs_human_review	akzhigitov_2_5		tilde_artifact: 'палочкообразный' → 'rod-like'
пальцевидный	dactylate, dactylic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пальцевидный' → 'dactylate, dactylic'
парамезонефрический	paramesonephric duct		needs_human_review	akzhigitov_2_5		tilde_artifact: 'парамезонефрический' → 'paramesonephric duct'
паратиреопривный	parathyroprivie, parathyroprivous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'паратиреопривный' → 'parathyroprivie, parathyroprivous'
паренхиматозный	interstitial keratitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'паренхиматозный' → 'interstitial keratitis'
паренхиматозный	parenchymal, parenchymatous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'паренхиматозный' → 'parenchymal, parenchymatous'
пассивно-агрессивный	passive-aggressive		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пассивно-агрессивный' → 'passive-aggressive'
пассивный	dispersing electrode		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пассивный' → 'dispersing electrode'
патогенный	causal organism		needs_human_review	akzhigitov_2_5		tilde_artifact: 'патогенный' → 'causal organism'
патогенный	disease-associated serotype		needs_human_review	akzhigitov_2_5		tilde_artifact: 'патогенный' → 'disease-associated serotype'
патогенный	disease-causing		needs_human_review	akzhigitov_2_5		tilde_artifact: 'патогенный' → 'disease-causing'
патогенный	disease-producing factor		needs_human_review	akzhigitov_2_5		tilde_artifact: 'патогенный' → 'disease-producing factor'
патогномоничный	genetico-induced morbi		needs_human_review	akzhigitov_2_5		tilde_artifact: 'патогномоничный' → 'genetico-induced morbi'
пенициллиноустойчивый	penicillin-fast		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пенициллиноустойчивый' → 'penicillin-fast'
пенициллиночувствительный	penicillin-sensitive		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пенициллиночувствительный' → 'penicillin-sensitive'
первично-множественный	multicentric carcinoma		needs_human_review	akzhigitov_2_5		tilde_artifact: 'первично-множественный' → 'multicentric carcinoma'
первичный	full-length transcript		needs_human_review	akzhigitov_2_5		tilde_artifact: 'первичный' → 'full-length transcript'
первичный	primary amyloidosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'первичный' → 'primary amyloidosis'
перенесённый	healed myocardial infarction		needs_human_review	akzhigitov_2_5		tilde_artifact: 'перенесённый' → 'healed myocardial infarction'
перенесённый	materno-embryonally transferred		needs_human_review	akzhigitov_2_5		tilde_artifact: 'перенесённый' → 'materno-embryonally transferred'
перераспределительный	relative leukocytosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'перераспределительный' → 'relative leukocytosis'
переходноклеточный	transitional cell carcinoma		needs_human_review	akzhigitov_2_5		tilde_artifact: 'переходноклеточный' → 'transitional cell carcinoma'
переходный	transitional epithelium,/)/, epithelia		needs_human_review	akzhigitov_2_5		tilde_artifact: 'переходный' → 'transitional epithelium,/)/, epithelia'
перидуктальный	plasma cell mastitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'перидуктальный' → 'plasma cell mastitis'
петлеобразный	ausate, ansiform		needs_human_review	akzhigitov_2_5		tilde_artifact: 'петлеобразный' → 'ausate, ansiform'
пиогенный	pyogen(et)ic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пиогенный' → 'pyogen(et)ic'
пищеводно-бронхиальный	esophago-bronchial fissure		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пищеводно-бронхиальный' → 'esophago-bronchial fissure'
плоский	arthrodial joint		needs_human_review	akzhigitov_2_5		tilde_artifact: 'плоский' → 'arthrodial joint'
плотностенный	solid-walled		needs_human_review	akzhigitov_2_5		tilde_artifact: 'плотностенный' → 'solid-walled'
поверхностно-активный	surface-active		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поверхностно-активный' → 'surface-active'
повозрастной	age specific nuptiality		needs_human_review	akzhigitov_2_5		tilde_artifact: 'повозрастной' → 'age specific nuptiality'
подагрический	podagral, podagric, podagrous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'подагрический' → 'podagral, podagric, podagrous'
подклапанный	infundibular stenosis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'подклапанный' → 'infundibular stenosis'
подкожный	subdermal, subdermic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'подкожный' → 'subdermal, subdermic'
подмышсчно-бедренный	axillofemoral bypass		needs_human_review	akzhigitov_2_5		tilde_artifact: 'подмышсчно-бедренный' → 'axillofemoral bypass'
поднадкостничный	subperiosteal abscess		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поднадкостничный' → 'subperiosteal abscess'
подъязычно-надгортанный	hyoepiglottic, hyoepiglottidean		needs_human_review	akzhigitov_2_5		tilde_artifact: 'подъязычно-надгортанный' → 'hyoepiglottic, hyoepiglottidean'
позвоночный	rachidial, rachidian		needs_human_review	akzhigitov_2_5		tilde_artifact: 'позвоночный' → 'rachidial, rachidian'
поисковый	explorative, exploratory		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поисковый' → 'explorative, exploratory'
поликлинический	physician office immunoassay		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поликлинический' → 'physician office immunoassay'
полиморфный	dermatitis multiformis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'полиморфный' → 'dermatitis multiformis'
полинуклеарный	polynuclear, polynucleated		needs_human_review	akzhigitov_2_5		tilde_artifact: 'полинуклеарный' → 'polynuclear, polynucleated'
полирезистентный	multidrug-resistant		needs_human_review	akzhigitov_2_5		tilde_artifact: 'полирезистентный' → 'multidrug-resistant'
полиэндокринный	Wermer's prasad		needs_human_review	akzhigitov_2_5		"tilde_artifact: 'полиэндокринный' → ""Wermer's prasad"""
полный	full-bodied		needs_human_review	akzhigitov_2_5		tilde_artifact: 'полный' → 'full-bodied'
послеоперационный	postoperative shock		needs_human_review	akzhigitov_2_5		tilde_artifact: 'послеоперационный' → 'postoperative shock'
послеоперационный	postsurgery, postsurgical		needs_human_review	akzhigitov_2_5		tilde_artifact: 'послеоперационный' → 'postsurgery, postsurgical'
послойный	layer-by-layer		needs_human_review	akzhigitov_2_5		tilde_artifact: 'послойный' → 'layer-by-layer'
поствакцинальный	artificial active immunity		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поствакцинальный' → 'artificial active immunity'
поствакцинальный	postinoculation poliomyelitis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поствакцинальный' → 'postinoculation poliomyelitis'
поствакцинальный	vaccine-challenged		needs_human_review	akzhigitov_2_5		tilde_artifact: 'поствакцинальный' → 'vaccine-challenged'
пострадавший	affected patient		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пострадавший' → 'affected patient'
пострадавший	casualty mammotrop(h)in		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пострадавший' → 'casualty mammotrop(h)in'
пострадавший	injured individual		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пострадавший' → 'injured individual'
посттрансплантационный	post-transplantation		needs_human_review	akzhigitov_2_5		tilde_artifact: 'посттрансплантационный' → 'post-transplantation'
пофаничный	cut-off		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пофаничный' → 'cut-off'
праворукий	right-handed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'праворукий' → 'right-handed'
преагональный	preagonal, preagonic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'преагональный' → 'preagonal, preagonic'
преддверно-улитковый	acoustic nerve		needs_human_review	akzhigitov_2_5		tilde_artifact: 'преддверно-улитковый' → 'acoustic nerve'
предсмертный	premortal, premortem		needs_human_review	akzhigitov_2_5		tilde_artifact: 'предсмертный' → 'premortal, premortem'
приобретённый	allochthonic, allochthonous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'приобретённый' → 'allochthonic, allochthonous'
причинно-следственный	cause-and-effect		needs_human_review	akzhigitov_2_5		tilde_artifact: 'причинно-следственный' → 'cause-and-effect'
программированный	pre-set		needs_human_review	akzhigitov_2_5		tilde_artifact: 'программированный' → 'pre-set'
пролиферативный	proliferative, proliferous		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пролиферативный' → 'proliferative, proliferous'
пролонгированный	extended-release		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пролонгированный' → 'extended-release'
промежуточный	intermediate calf prochymosin		needs_human_review	akzhigitov_2_5		tilde_artifact: 'промежуточный' → 'intermediate calf prochymosin'
пропитанный	mucus-impregnated		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пропитанный' → 'mucus-impregnated'
прорезиненный	rubber-coated, rubber-covered		needs_human_review	akzhigitov_2_5		tilde_artifact: 'прорезиненный' → 'rubber-coated, rubber-covered'
просроченный	out of date		needs_human_review	akzhigitov_2_5		tilde_artifact: 'просроченный' → 'out of date'
протеолитический	protein-degrading enzyme		needs_human_review	akzhigitov_2_5		tilde_artifact: 'протеолитический' → 'protein-degrading enzyme'
противоглистный	anthelmint(h)ic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противоглистный' → 'anthelmint(h)ic'
противомалярийный	malari(a)cidal		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противомалярийный' → 'malari(a)cidal'
противораковый	anticancer, anticarcinogenk		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противораковый' → 'anticancer, anticarcinogenk'
противостенокардитический	anti-anginal		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противостенокардитический' → 'anti-anginal'
Противостолбнячный	Tetanus immunoglobulin, syn. Tetanus immune globulin		reference_only	vaccine_pdf_WHO		tilde_artifact: 'Противостолбнячный' → 'Tetanus immunoglobulin, syn. Tetanus immune globulin'
противоточный	connter-(current) immunoelectrophoresis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противоточный' → 'connter-(current) immunoelectrophoresis'
противоточный	immuno-osmophoresis		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противоточный' → 'immuno-osmophoresis'
противоэрозионный	erosion-preventive		needs_human_review	akzhigitov_2_5		tilde_artifact: 'противоэрозионный' → 'erosion-preventive'
проточный	continuous peritoneal lavage		needs_human_review	akzhigitov_2_5		tilde_artifact: 'проточный' → 'continuous peritoneal lavage'
псевдозаражённый	mock-infected		needs_human_review	akzhigitov_2_5		tilde_artifact: 'псевдозаражённый' → 'mock-infected'
психогенный	psychogen(et)ic		needs_human_review	akzhigitov_2_5		tilde_artifact: 'психогенный' → 'psychogen(et)ic'
психосоматический	body-mind		needs_human_review	akzhigitov_2_5		tilde_artifact: 'психосоматический' → 'body-mind'
психосоматический	mind-body		needs_human_review	akzhigitov_2_5		tilde_artifact: 'психосоматический' → 'mind-body'
пупочно-брыжеечный	omphalomesaraic, omphalomesenteric		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пупочно-брыжеечный' → 'omphalomesaraic, omphalomesenteric'
пучеглазый	lobster-eyed		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пучеглазый' → 'lobster-eyed'
пьяный	zig-zag si		needs_human_review	akzhigitov_2_5		tilde_artifact: 'пьяный' → 'zig-zag si'
