RU	EN	Category
copd	хобл	diagnosis
cord care	уход за пупком	procedure
core needle biopsy	толстоигольная биопсия	procedure
corn	костная мозоль	symptom
coronary angiogram	коронарная ангиограмма	test
coronary angioplasty	коронарная ангиопластика	procedure
coronary arteries	коронарные артерии	anatomy
coronary artery bypass surgery	аортокоронарное шунтирование	procedure
coronary artery disease	ишемическая болезнь сердца	diagnosis
corticosteroids	кортикостероиды	medication
cough	кашель	symptom
cough medicine	лекарство от кашля	medication
cough that does not go away	кашель, который не проходит	symptom
cough up blood	харкать кровью	symptom
coughing	кашель	symptom
coughing	прокашливание	procedure
coughing exercises	кашлевые упражнения	procedure
coughing exercises	упражнения по кашлю	procedure
coughing up blood	отхаркивание крови	symptom
coumadin	кумадин	medication
counseling	консультация	procedure
counseling	психологическая помощь	procedure
cpap	сипап	procedure
cpap machine	cpap аппарат	procedure
cpr	реанимация	procedure
cracked lips	потрескавшиеся губы	symptom
cracked nipple	потрескавшийся сосок	symptom
cramping	спазм	symptom
cramping	спазмы	symptom
cramping pain	спазмы и боль	symptom
cramps	спазмы	symptom
crawling sensation	ощущение покалывания	symptom
creatinine test	тест на креатинин	test
creeping sensation	ощущение мурашек	symptom
cross-eyed	косоглазие	symptom
crutches	костыли	other_medical
crying	плач	symptom
csf	цсж	anatomy
ct scan	кт	test
curl up	скручивания	procedure
cushing's disease	болезнь кушинга	diagnosis
cyanosis	посинение	symptom
cyanosis	синий или серый оттенок	symptom
cyberbullying	кибербуллинг	other_medical
cycler	циклер	other_medical
cyst	киста	diagnosis
cystic fibrosis	кистозный фиброз	diagnosis
cystoscopy	цистоскопия	procedure
cysts	кисты	diagnosis
daytime sleepiness	дневная сонливость	symptom
deafness	глухота	symptom
decontamination	обеззараживание	procedure
decontamination	санитарная обработка	procedure
decreased blood flow	уменьшение притока крови	symptom
decreased fetal movement	снижение двигательной активности плода	symptom
deep breathing	глубоко дышать	procedure
deep breathing	глубокое дыхание	procedure
deep breathing exercises	дыхательные упражнения	procedure
deep breathing exercises	упражнения по глубокому дыханию	procedure
deep breaths	глубокие вдохи	procedure
deep cough	глубокий кашель	symptom
deep knee bends	глубокие приседания	procedure
deep sleep	крепкий сон	symptom
defibrillator	дефибриллятор	procedure
dehydrate	обезвоживание	symptom
dehydration	обезвоживание	diagnosis
dehydration	обезвоживание организма	diagnosis
delayed stomach emptying	задержка опорожнения желудка	symptom
delivery	рождение ребенка	procedure
dementia	деменция	diagnosis
dementia	слабоумие	diagnosis
dental care	лечение зубов	procedure
dental floss	зубная нить	other_medical
dental x-rays	рентген зубов	test
dentures	зубные протезы	other_medical
depression	депрессия	diagnosis
dermatologist	дерматолог	other_medical
detemer	детемер	medication
diabetes	диабет	diagnosis
diabetes education	учебные занятия по диабету	procedure
diabetes medicine	диабетические лекарства	medication
diabetes medicines	лекарства от диабета	medication
diabetes pills	таблетки от диабета	medication
diabetic neuropathy	диабетическая невропатия	diagnosis
diabetic neuropathy	диабетическая нейропатия	diagnosis
diabetic retinopathy	диабетическая ретинопатия	diagnosis
dialysate	диализат	medication
dialysis	диализ	procedure
dialysis access	место подключения	procedure
dialysis machine	диализный аппарат	other_medical
diaper rash	опрелость	symptom
diaphragm	влагалищная диафрагма	other_medical
diaphragm	диафрагма	anatomy
diarrhea	диарея	symptom
diarrhea	понос	symptom
diastolic reading	диастолическое давление	test
dietitian	диетолог	other_medical
diffuse axonal injury	диффузное аксональное повреждение	diagnosis
digestion	пищеварение	other_medical
digestive tract	пищеварительный тракт	anatomy
digital thermometer	цифровой термометр	other_medical
digital thermometer	электронный термометр	other_medical
dilated eye exam	офтальмоскопия при расширенном зрачке	test
dim vision	мутное зрение	symptom
dimenhydrinate	дименгидринат	medication
diphtheria	дифтерия	diagnosis
discomfort	дискомфорт	symptom
discs	диски	anatomy
disinfectant cleaner	дезинфицирующее моющее средство	other_medical
disorientation	дезориентация	symptom
disposable respirator	одноразовый респиратор	other_medical
dizziness	головокружение	symptom
dizzy	головокружение	symptom
do not resuscitate order	распоряжение об отказе от реанимации	other_medical
dong quai	дягель лекарственный	medication
dopamine	дофамин	medication
doppler ultrasound	ультразвуковое доплеровское исследование	procedure
dose	доза	other_medical
dose	дозировка	other_medical
double knee to chest	прижимание колен к груди	procedure
double vision	двоение в глазах	symptom
double vision	двойное зрение	symptom
douching	спринцевание	procedure
doxycycline	доксициклин	medication
doxylamine	доксиламин	medication
drain the infection	дренирование	procedure
drainage	выделение	symptom
drainage	выделения	symptom
drainage from skin wounds	выделения из ран	symptom
dressing	повязка	other_medical
drooling	обильное слюноотделение	symptom
drooling	слюнотечение	symptom
dropper	пипетка	other_medical
drowning	утопление	diagnosis
drug resistance	устойчивость к лекарствам	other_medical
dry eyes	сухость глаз	symptom
dry mouth	сухость во рту	symptom
dtap	акдс	medication
dual-energy x-ray absorptiometry	двухэнергетическая рентгеновская абсорбциометрия	test
dulcolax	dulcolax	medication
dulcolax	дульколакс	medication
dull pain	тупая боль	symptom
duodenum	двенадцатиперстная кишка	anatomy
dwell time	время нахождения жидкости	other_medical
dxa scan	dxa сканирование	test
dye injection	введение красителя	procedure
dysphagia	дисфагия	diagnosis
dysphagia	затруднение глотания	symptom
dysuria	боль при мочеиспускании	symptom
ear canal	слуховой проход	anatomy
ear drainage	выделения из уха	symptom
ear fullness	заложенность в ухе	symptom
ear infection	ушная инфекция	diagnosis
ear pain	боль в ухе	symptom
ear pain	боль в ушах	symptom
earache	ушная боль	symptom
eardrum	барабанная перепонка	anatomy
early delivery	преждевременные роды	symptom
early labor	ранняя фаза родов	procedure
eating problems	проблемы с приемом пищи	symptom
ecg	экг	test
echocardiogram	эхокардиограмма	test
eclampsia	эклампсия	diagnosis
eczema	экзема	diagnosis
eeg	ээг	test
effortful swallow	глотание с усилием	procedure
egd	фгдс	test
ekg	экг	test
elbow	локоть	anatomy
elbow flexion and extension	сгибание и разгибание локтя	procedure
elbow joint	локтевой сустав	anatomy
elbow press up	отжимание с упором на локти	procedure
electric breast pump	электрический молокоотсос	other_medical
electrical activity of the brain	электрическая активность мозга	other_medical
electrical impulse	электрический импульс	other_medical
electrical shock	электрошок	procedure
electrical stimulation	электростимуляция	procedure
electrocardiogram	экг	test
electrocardiogram	электрокардиограмма	test
electrodes	электроды	other_medical
electroencephalogram	электроэнцефалограмма	test
electrolyte drinks	напитки с содержанием электролитов	medication
electrolytes	электролиты	medication
electromyogram	электромиография	test
electromyography	электромиография	test
electrophysiology study	электрофизиологическое исследование	test
emergency care	скорая помощь	procedure
emergency department	отделение неотложной помощи	other_medical
emg	эмг	test
emotional changes	эмоциональные изменения	symptom
emphysema	эмфизема	diagnosis
end-stage renal failure	терминальная стадия почечной недостаточности	diagnosis
endogastroduodenoscopy	эндоскопия верхних отделов	test
enemas	клизмы	procedure
engorgement	нагрубание молочных желез	diagnosis
enlarged heart	увеличенное сердце	diagnosis
epidural hematoma	эпидуральная гематома	diagnosis
epilepsy	эпилепсия	diagnosis
episiotomy	эпизиотомия	procedure
eps	эфи	test
ercp	эрхпг	procedure
erectile dysfunction	эректильная дисфункция	symptom
esophagus	пищевод	anatomy
estrogen	эстроген	anatomy
estrogen cream	вагинальный крем с эстрогеном	medication
estrogen replacement therapy	заместительная терапия эстрогеном	procedure
estrogen ring	вагинальное кольцо с эстрогеном	medication
estrogen tablet	вагинальная таблетка с эстрогеном	medication
exam table	смотровое кресло	other_medical
excessive bleeding	сильное кровотечение	symptom
excessive crying	слишком много плачет	symptom
excessive crying	чрезмерная плаксивость	symptom
exchange	цикл обмена	procedure
excisional biopsy	эксцизионная биопсия	procedure
exercise	физические упражнения	procedure
exercise bike	велотренажер	procedure
exercise session	занятие упражнениями	procedure
exercise stress test	нагрузочный тест на тренажере	test
expiration date	срок годности	other_medical
external radiation therapy	внешняя лучевая терапия	procedure
external rotation	внешнее вращение	procedure
extreme thirst	сильная жажда	symptom
eye burns	жжение глаз	symptom
eye dilation	осмотр глазного дна	procedure
eye discharge	выделения из глаз	symptom
eye discomfort	дискомфорт в глазах	symptom
eye drops	глазные капли	medication
eye exam	проверка зрения	procedure
eye injury	повреждения глаз	symptom
eye motion under the lid	движение глаз под веками	symptom
eye pain	боль в глазах	symptom
eye pressure test	измерение внутриглазного давления	test
eye specialist	окулист	other_medical
eye surgery	хирургическое вмешательство на глазах	procedure
face shield	защитная повязка	other_medical
facemask	защитная маска	other_medical
facial strengthening exercises	упражнения для укрепления мышц лица	procedure
facial strengthening exercises	упражнения на укрепление лица	procedure
faint	слабость	symptom
fainting	обморок	symptom
fainting	обмороки	symptom
fall asleep during the day	засыпание в течение дня	symptom
fall risk assessment	оценка риска падений	test
fallopian tube	фалопиева труба	anatomy
false labor	ложные схватки	symptom
family medicine doctor	семейный врач	other_medical
fast breathing	одышка	symptom
fast heart beat	учащенное сердцебиение	symptom
fast heart beats	ускоренное сердцебиение	symptom
faster heartbeat	учащенное сердцебиение	symptom
fasting	натощак	procedure
fasting blood sugar	анализ крови на сахар натощак	test
fasting blood sugar test	анализ уровня сахара натощак	test
fasting plasma glucose	анализ глюкозы плазмы натощак	test
fatigue	сильная усталость	symptom
fatigue	усталость	symptom
fatigue	утомляемость	symptom
fatigue	чувство усталости	symptom
feeding cues	признаки голода	symptom
feeding cues	признаки готовности к сосанию	other_medical
feeding tube	катетер для энтерального питания	procedure
feeding tubes	кормление через зонд	procedure
feel very tired	испытывать сильную усталость	symptom
feeling dizzy	головокружение	symptom
feeling faint	слабость	symptom
feeling hopeless	безысходность	symptom
feeling sad	чувство грусти	symptom
feeling tired	чувство усталости	symptom
feeling very tired or weak	сильная усталость или слабость	symptom
feeling worthless	чувство своей ничтожности	symptom
female pelvic exam	гинекологический осмотр	procedure
femur	бедренная кость	anatomy
fetal heart rate	частота сердечных сокращений плода	test
fetal membranes rupture	повреждение плодных оболочек	symptom
fetal movement	подвижность плода	symptom
fetal movement count	подсчет частоты шевеления плода	test
fever	высокая температура	symptom
fever	жар	symptom
fever	лихорадка	symptom
fever	повышение температуры	symptom
fever	повышенная температура	symptom
fever	температура	symptom
fever and chills	высокая температура и озноб	symptom
fever reducing medicine	жаропонижающее лекарство	medication
fever-reducing medicine	жаропонижающие препараты	medication
fevers	высокая температура	symptom
fiber	клетчатка	other_medical
fiber supplements	добавки с клетчаткой	medication
fiberall	файберол	medication
fiberglass cast	стекловолокно	procedure
fibula	малая берцовая кость	anatomy
fine needle aspiration	тонкоигольная аспирационная биопсия	procedure
finger stick	забор крови из пальца	procedure
fingernails	ногти на ручках	anatomy
fingers	пальцы	anatomy
first aid class	оказание первой помощи	procedure
fist	кулак	anatomy
flat head syndrome	синдром плоской головы	diagnosis
flat spots on baby's head	синдром плоской головы	diagnosis
floaters	плавающие объекты	symptom
floating spots	плавающие точки перед глазами	symptom
flu	грипп	diagnosis
flu shot	прививка от гриппа	procedure
flu signs	симптомы гриппа	symptom
flu vaccine	вакцинация от гриппа	procedure
flu vaccine	прививка от гриппа	medication
flu virus	вирус гриппа	other_medical
fluid buildup	скопление жидкости	symptom
fluttering	учащенное сердцебиение	symptom
foamy urine	пенная моча	symptom
folic acid	фолиевая кислота	medication
follow up visit	контрольный осмотр	procedure
fontanelle	родничок	anatomy
food diary	дневник питания	other_medical
foot care	уход за ногами	procedure
foot check	осмотр ног	procedure
foot press	надавливание на ступню	procedure
forearm	предплечье	anatomy
forearm pronation and supination	пронация и супинация предплечья	procedure
foreskin	крайняя плоть	anatomy
formula	молочная смесь	medication
fragile bones	хрупкие кости	symptom
frontal lobe	лобная доля	anatomy
fungi	грибки	other_medical
fungus	грибок	other_medical
gabapentin	габапентин	medication
gas	повышенное газообразование	symptom
gas pains	вздутия	symptom
gasping sounds	тяжелое дыхание	symptom
gastric electrical stimulation	электростимуляция желудка	procedure
gastric emptying scan	сканирование опорожнения желудка	test
gastroparesis	гастропарез	diagnosis
gauze	салфетка	other_medical
gauze dressing	марлевая повязка	other_medical
gel pad	гелевая подушечка	other_medical
generic medicine	дженерик	medication
genetic problems	генетические проблемы	diagnosis
genital area	область гениталий	anatomy
genital warts	генитальные бородавки	diagnosis
genitals	гениталии	anatomy
gestational diabetes	гестационный диабет	diagnosis
gestational hypertension	гестационная гипертензия	diagnosis
ginseng	женьшень	medication
glans	головка пениса	anatomy
glargine	гларгин	medication
glaucoma	глаукома	diagnosis
glucagon	глюкагон	medication
glucagon shot	инъекция глюкагона	procedure
glucophage	глюкофаж	medication
glucose	глюкоза	other_medical
glucose level	уровень глюкозы	test
glucose levels	уровень глюкозы	test
glucose meter	глюкометр	test
glucose meter	измеритель глюкозы	test
glucose screening	часовой глюкозотолерантный тест	test
glucose tablets	таблетки глюкозы	medication
glucose testing	анализ крови на содержание глюкозы	test
glucose testing	анализ на определение уровня сахара в крови	test
glucose tolerance test	глюкозотолерантный тест	test
glucose tolerance test	тест на толерантность к глюкозе	test
gluteal sets	упражнения на ягодицы	procedure
good leg	здоровая нога	anatomy
graft	графт	anatomy
graft	имплантат	procedure
grasping reflex	хватательный рефлекс	other_medical
gray stools	стул серого цвета	symptom
green mucus	зеленая мокрота	symptom
groin site	область паха	anatomy
grounding pad	заземляющая накладка	other_medical
group b strep	стрептококк группы b	diagnosis
group b streptococcus	стрептококк группы в	diagnosis
growth spurts	периоды резкого увеличения роста	symptom
gum problems	проблемы с деснами	symptom
gums	десны	anatomy
haemophilus influenzae type b	гемофильная инфекция типа b	diagnosis
hair dryness	сухость волос	symptom
hair loss	выпадение волос	symptom
hair loss	потеря волос	symptom
hamstring stretch	растягивание задней поверхности бедра	procedure
hand expression	сцеживание руками	procedure
hand sanitizer	дезинфицирующее средство для рук	medication
hand sanitizer	дезинфицирующее средство на основе спирта	other_medical
hand washing	мытье рук	procedure
handrail	перила	other_medical
hard stools	твердый стул	symptom
hardening of blood vessels	уменьшение эластичности кровеносных сосудов	diagnosis
harmful substance	вредные вещества	other_medical
hazy vision	затуманивание зрения	symptom
hba1c	hba1c	test
hdl	лпвп	test
head and neck cancer	опухоли головы и гортани	diagnosis
head and neck cancer	опухоли головы и шеи	diagnosis
head coil	катушка для головы	other_medical
head congestion	ощущение давления в области головы	symptom
head disease	болезни головы	diagnosis
head injury	травма головы	symptom
head lice	головные вши	diagnosis
headache	головная боль	symptom
headache and confusion	головная боль и чувство замешательства	symptom
headaches	головные боли	symptom
health care power of attorney	доверенность на принятие медицинских решений	other_medical
health care provider	врач	other_medical
health care proxy	доверенность на право представлять интересы больного	other_medical
healthy diet	здоровое питание	other_medical
healthy weight	здоровый вес	other_medical
hearing loss	потеря слуха	diagnosis
hearing loss	ухудшение слуха	symptom
hearing problems	проблемы со слухом	symptom
hearing test	проверка слуха	test
heart	сердце	anatomy
heart angioplasty	коронарная ангиопластика	procedure
heart attack	инфаркт	diagnosis
heart attack	инфаркт миокарда	diagnosis
heart attack	сердечный приступ	diagnosis
heart beat	удар сердца	other_medical
heart beating fast	учащенное сердцебиение	symptom
heart cath	коронарография	procedure
heart damage	повреждение сердца	diagnosis
heart disease	болезни сердца	diagnosis
heart disease	заболевания сердца	diagnosis
heart disease	сердечно-сосудистое заболевание	diagnosis
heart disease	сердечно-сосудистые болезни	diagnosis
heart disease	сердечно-сосудистые заболевания	diagnosis
heart disease	сердечное заболевание	diagnosis
heart disease	сердечные заболевания	diagnosis
heart failure	сердечная недостаточность	diagnosis
heart medicines	сердечные лекарства	medication
heart monitor	сердечный монитор	test
heart muscle	сердечная мышца	anatomy
heart pacemaker	кардиостимулятор	other_medical
heart palpitations	учащенное сердцебиение	symptom
heart problem	проблемы с сердцем	diagnosis
heart problems	проблемы с сердцем	symptom
heart pumps	сердце прокачивает кровь	other_medical
heart rate	пульс	test
heart rate	сердечный ритм	test
heart rate	сердцебиение	other_medical
heart rate	сердцебиение ребенка	test
heart rate changes	изменение сердечного ритма	symptom
heart valve	сердечный клапан	anatomy
heart valve problems	пороки клапанов сердца	diagnosis
heart walls motion	движение стенок сердца	other_medical
heart's activity	работа сердца	anatomy
heartburn	жжение в области сердца	symptom
heartburn	изжога	symptom
heat cramps	тепловые судороги	symptom
heat exhaustion	тепловое истощение	diagnosis
heat stroke	тепловой удар	diagnosis
heavy bleeding	сильное кровотечение	symptom
heavy exercise	интенсивные физические нагрузки	procedure
heavy menstrual periods	обильные менструации	symptom
heel	пятка	anatomy
heel raises	поднятие пятки	procedure
hematoma	гематома	diagnosis
hematuria	кровь в моче	symptom
hemodialysis	гемодиализ	procedure
hemoglobin a1c	гемоглобин a1c	test
hemoglobin a1c	гликированный гемоглобин	test
hemophilia	гемофилия	diagnosis
hemoptysis	отхаркивание крови	symptom
hemoptysis	харканье с кровью	symptom
hemorrhoids	геморрой	diagnosis
heparin	гепарин	medication
hepatitis	гепатит	diagnosis
hepatitis a	гепатит а	diagnosis
hepatitis b	гепатит в	diagnosis
herpes	герпес	diagnosis
hib	hib	medication
hiccups	икота	symptom
high blood calcium	высокий уровень кальция в крови	diagnosis
high blood cholesterol	высокий уровень холестерина	diagnosis
high blood cholesterol	повышенное содержание холестерина	diagnosis
high blood pressure	высокое давление	diagnosis
high blood pressure	высокое кровяное давление	diagnosis
high blood pressure	повышение артериального давления	diagnosis
high blood pressure	повышенное артериальное давление	symptom
high blood pressure	повышенное давление	diagnosis
high blood pressure	повышенное кровяное давление	diagnosis
high blood sugar	высокий уровень сахара в крови	symptom
high blood sugar	повышенное содержание сахара в крови	symptom
high blood sugar	повышенный уровень сахара в крови	symptom
high cholesterol	высокий уровень холестерина	diagnosis
high cholesterol	высокий холестерин	diagnosis
high cholesterol	повышенный уровень холестерина	diagnosis
high density lipoproteins	липопротеиды высокой плотности	test
high fiber diet	диета с высоким содержанием клетчатки	other_medical
high fiber food	продукты с высоким содержанием клетчатки	other_medical
hip	бедро	anatomy
hip abduction	отведение бедер	procedure
hip abduction	отведение бедра	procedure
hip and knee bending	сгибание ноги в бедре и колене	procedure
hip extension	растяжение мышц бедра	procedure
hip flexion	сгибание бедер	procedure
hip joint	тазобедренный сустав	anatomy
hip outward and inward	движения бедер внутрь и наружу	procedure
hip rolls	накатывания таза	procedure
hip rotation	поворот бедра	procedure
hipbone	тазовая кость	anatomy
hippocampus	гипокамп	anatomy
hiv	вич	diagnosis
hiv testing	тест на вич	test
hives	крапивница	symptom
hoarse voice	хриплый голос	symptom
hodgkin's lymphoma	лимфома ходжкина	diagnosis
hold your breath	задержать дыхание	procedure
holter monitor	холтеровский монитор	test
holter monitoring	мониторинг холтера	test
home care	уход на дому	procedure
home remedies	народные средства	medication
hopelessness	безнадежность	symptom
hopelessness	чувство безнадежности	symptom
hormone levels	уровень гормонов	test
hormone replacement therapy	заместительная гормональная терапия	procedure
hormone therapy	гормональная терапия	procedure
hospital gown	больничная одежда	other_medical
hospital gown	больничный халат	other_medical
hot flashes	приливы	symptom
hot treatment	тепловое лечение	procedure
hpv	впч	diagnosis
hpv vaccine	вакцина против впч	medication
hrt	згт	procedure
hsv	герпес	diagnosis
humalog	humalog	medication
human immunodeficiency virus	вирус иммунодефицита человека	diagnosis
human papillomavirus	вирус папилломы человека	diagnosis
humidifier	увлажнитель	other_medical
hypercalcemia	гиперкальциемия	diagnosis
hyperglycemia	гипергликемия	diagnosis
hypertension	гипертензия	diagnosis
hypertension	гипертония	diagnosis
hypoglycemia	гипогликемия	diagnosis
hypoglycemia unawareness	неосведомленность о гипогликемии	symptom
hypothermia	гипотермия	diagnosis
hypothyroidism	гипотиреоз	diagnosis
ibuprofen	ибупрофен	medication
icd	икд	procedure
ice application	прикладывание льда	procedure
ice pack	пакет со льдом	other_medical
ice therapy	прикладывание льда	procedure
icu	отделение интенсивной терапии	other_medical
immune system	иммунная система	anatomy
immunizations	иммунизация	medication
immunosuppression	иммунодепрессия	diagnosis
immunotherapy	иммунотерапия	procedure
implant therapy	имплантированная терапия	procedure
implanted pump	имплантированная помпа	other_medical
impotence	импотенция	symptom
inability to move an arm or leg	невозможность пошевелить конечностями	symptom
inactive ingredients	неактивные ингредиенты	other_medical
incentive spirometer	стимулирующий спирометр	procedure
incision	надрез	procedure
incision	разрез	procedure
incision	шов	anatomy
incision drainage	выделения из шва	symptom
incision pain	боль в области разреза	symptom
incision swelling	отек в области шва	symptom
incision swelling	отек швов	symptom
incontinence	недержание	diagnosis
increased hunger	повышенное чувство голода	symptom
increased urine output	повышенное выделение мочи	symptom
index finger	указательный палец	anatomy
indigestion	нарушение пищеварения	symptom
indigestion	проблемы с пищеварением	symptom
individualized education program	индивидуальная программа обучения	other_medical
infant cpr	искусственное дыхание и непрямой массаж сердца	procedure
infant formula	детская смесь	medication
infant/child cpr course	курс сердечно-легочной реанимации детей	procedure
infected wounds	инфицированные раны	diagnosis
infection	заражение	diagnosis
infection	инфекция	diagnosis
infection signs	признаки инфекции	symptom
infections	инфекции	diagnosis
infections	инфекционные заболевания	diagnosis
infections	инфицирование	diagnosis
inflamed throat	воспаление горла	symptom
influenza	грипп	diagnosis
inhalation anthrax	легочная форма болезни	diagnosis
