RU	EN	Category
inhaler	ингалятор	other_medical
inhalers	ингаляторы	medication
injection	инъекция	procedure
injection site	место инъекции	anatomy
injection site	место укола	other_medical
injections	инъекции	procedure
injured arm	травмированная рука	anatomy
injured foot	травмированная нога	symptom
injured leg	травмированная ног	anatomy
injured leg	травмированная нога	anatomy
insomnia	бессонница	diagnosis
insulin	инсулин	medication
insulin dose	доза инсулина	other_medical
insulin injection	инъекция инсулина	procedure
insulin injection	укол инсулина	procedure
insulin pen	инсулиновый шприц	medication
insulin reaction	инсулиновая реакция	diagnosis
insulin shock	инсулиновый шок	diagnosis
insulin shots	уколы инсулина	medication
insulin syringe	шприц для введения инсулина	procedure
insulin units	единицы инсулина	other_medical
intensive care unit	отделение интенсивной терапии	other_medical
internal radiation therapy	внутренняя лучевая терапия	procedure
intracerebral hematoma	внутримозговая гематома	diagnosis
intracerebral hemorrhage	внутримозговое кровоизлияние	diagnosis
intraocular pressure	внутриглазное давление	symptom
intravenous	внутривенно	other_medical
intravenous	внутривенное введение	procedure
intravenous	внутривенный катетер	procedure
intravenous	внутривенных вливаний	procedure
intravenous	капельница	procedure
intravenous	катетер	other_medical
intravenous line	внутривенная капельница	procedure
intraventricular hemorrhage	внутрижелудочковое кровоизлияние	diagnosis
iodine solution	раствор йода	medication
iron level	уровень железа	test
iron rich baby formula	молочная смесь, обогащенная железом	medication
iron tablets	железосодержащие таблетки	medication
irregular heart beat	неравномерное сердцебиение	symptom
irregular heart beat	неровное сердцебиение	symptom
irregular heart beats	нерегулярное сердцебиение	symptom
irregular heartbeat	нерегулярный импульс	symptom
irregular heartbeats	нерегулярное сердцебиение	symptom
irritability	раздражительность	symptom
irritable	раздражительность	symptom
irritable bowel syndrome	синдром раздраженного кишечника	diagnosis
irritated throat	раздражение горла	symptom
itching	зуд	symptom
itchy nose	зуд в носу	symptom
itchy skin	зуд на коже	symptom
itchy throat	першение в горле	symptom
iud	внутриматочная спираль	other_medical
iv	внутривенно	procedure
iv	внутривенное введение	procedure
iv	внутривенный катетер	procedure
iv	капельница	procedure
iv	катетер	procedure
iv catheter	внутривенный катетер	procedure
iv contrast	внутривенное контрастное вещество	medication
iv line	капельница	other_medical
iv pump	насос для внутривенных вливаний	other_medical
jaundice	желтуха	diagnosis
jaundice	пожелтение	symptom
jaw strengthening	укрепление челюстей	procedure
joint	сустав	anatomy
joint enlargement	увеличение сустава	symptom
joint extension	переразгибание суставов	procedure
joint inflammation	воспаление суставов	symptom
joint injury	травмы суставов	symptom
joint instability	нестабильность сустава	symptom
joint pain	боль в суставах	symptom
joint pain	боль в суставе	symptom
joint replacement	замена сустава	procedure
joint space	суставная щель	anatomy
joint stiffness	скованность сустава	symptom
joint swelling	опухание сустава	symptom
joints	суставы	anatomy
kegel exercises	упражнения кегеля	procedure
kidney damage	поражение почек	diagnosis
kidney disease	заболевание почек	diagnosis
kidney disease	заболевания почек	diagnosis
kidney failure	отказ почек	diagnosis
kidney failure	почечная недостаточность	diagnosis
kidney stones	камни в почках	diagnosis
kidney transplant	пересадка почек	procedure
kidneys	почки	anatomy
knee	колено	anatomy
knee extension	выпрямление колена	procedure
knee flexion	сгибание коленей	procedure
knee joint	коленный сустав	anatomy
knee push	прижимание колена	procedure
knee to chest	прижимание колена к груди	procedure
knuckles	суставы пальцев	anatomy
lab tests	лабораторные анализы	test
labia	половые губы	anatomy
labor and delivery	роды	procedure
lack energy	нехватка сил	symptom
lack of appetite	отсутствие аппетита	symptom
lack of breathing	прекращение дыхания	symptom
lack of energy	упадок сил	symptom
lack of hunger	отсутствие аппетита	symptom
lack of oxygen	кислородное голодание	symptom
lack of oxygen during birth	недостаток кислорода во время родов	diagnosis
lack of sex drive	отсутствие сексуального влечения	symptom
lactation specialist	специалист по вопросам кормления грудью	other_medical
lactation specialist	специалист по грудному вскармливанию	other_medical
lancet	ланцет	test
lancing device	ланцетное устройство	test
lanolin	ланолин	medication
lantus	lantus	medication
laparoscopic	лапароскопическая операция	procedure
laparoscopic appendectomy	лапароскопическая аппендэктомия	procedure
large baby	увеличение плода	symptom
large bowel	толстая кишка	anatomy
large intestine	толстая кишка	anatomy
large intestine	толстый кишечник	anatomy
large intestines	толстый кишечник	anatomy
laser treatment	лазерная коррекция	procedure
laser treatment	лазерное лечение	procedure
latch	прикладывание к груди	procedure
latch on	прикладывание к груди	procedure
latch on	присасываться	other_medical
latent infection	латентная форма	diagnosis
latex allergy	аллергия на латекс	diagnosis
laxative	слабительное	medication
laxatives	слабительные	medication
ldl	лпнп	test
lead poisoning	отравление свинцом	diagnosis
leads	электроды	procedure
learning problems	проблемы с обучением	symptom
leep	leep	procedure
leep	петлевая эксцизия шейки матки	procedure
left atrium	левое предсердие	anatomy
leg	нога	anatomy
leg cramps	спазмы в ногах	symptom
leg discomfort	дискомфорт ног	symptom
leg extensions	вытягивание ног	procedure
leg movements	движение ног	test
lens	хрусталик	anatomy
leukemia	лейкемия	diagnosis
levemir	levemir	medication
lice cream	крем от вшей	medication
lice eggs	яйца вшей	other_medical
lice lotion	лосьон от вшей	medication
ligament	связка	anatomy
ligaments	связки	anatomy
light box	лайтбокс	procedure
light headed	слабость	symptom
light sensitivity	чувствительность к свету	symptom
light-headed	головокружение	symptom
lightheaded	головокружение	symptom
lightheaded	головокружение при вставании	symptom
lightheaded	легкость в голове	symptom
lightheaded	помутнение сознания	symptom
lightheadedness	головокружение	symptom
limb loss	потеря конечности	symptom
limited joint use	ограниченная подвижность сустава	symptom
lip balm	бальзам для губ	medication
lip balm	увлажняющий бальзам для губ	medication
lip closure	смыкание губ	procedure
lip hold exercise	удержание предмета губами	procedure
lips	губы	anatomy
liquid concentrate formula	жидкая концентрированная смесь	medication
liquid medicine	жидкое лекарство	medication
lispro insulin	инсулин лиспро	medication
little finger	мизинец	anatomy
liver	печень	anatomy
liver failure	отказ печени	diagnosis
liver imaging	обследование печени	procedure
living will	завещание на случай недееспособности	other_medical
local anesthetic	местная анестезия	medication
lochia	лохии	symptom
long term problems	долгосрочные проблемы со здоровьем	diagnosis
loop electrosurgical excision procedure	петлевая электрохирургическая эксцизия	procedure
lose balance	потерять равновесие	symptom
loss of appetite	отсутствие аппетита	symptom
loss of appetite	потеря аппетита	symptom
loss of awareness	потеря психической ориентированности	symptom
loss of balance	нарушение равновесия	symptom
loss of central vision	потеря центрального зрения	symptom
loss of communication ability	потеря способности общаться	symptom
loss of consciousness	потеря сознания	symptom
loss of energy	упадок сил	symptom
loss of feeling	потеря чувствительности	symptom
loss of height	потеря веса	symptom
loss of interest	потеря интереса	symptom
loss of interest in sex	потеря интереса к сексу	symptom
loss of memory	потеря памяти	symptom
loss of peripheral vision	потеря бокового зрения	symptom
loss of sense of smell	потеря обоняния	symptom
loud snoring	громкий храп	symptom
low back exercises	упражнения для нижней спины	procedure
low back pain	боль в пояснице	diagnosis
low back stretch	растягивание нижнего отдела спины	procedure
low blood cell count	низкое число кровяных клеток	symptom
low blood sugar	низкий уровень сахара в крови	symptom
low blood sugar	низкое содержание сахара в крови	diagnosis
low density lipoproteins	липопротеиды низкой плотности	test
low estrogen levels	низкий уровень эстрогена	symptom
low fat foods	нежирные продукты	other_medical
low sodium	низкий уровень натрия	symptom
lower arm	предплечье	anatomy
lower back	поясница	anatomy
lower back pain	боль в пояснице	symptom
lower back pressure	давление в нижней части спины	symptom
lp shunt	пояснично-перитонеальный шунт	other_medical
lumbar curve	поясничный изгиб	anatomy
lumbar extension	растягивание мышц поясницы	procedure
lumbar puncture	люмбальная пункция	procedure
lumbar spine	поясничный отдел позвоночника	anatomy
lumbar spine stretches	растягивание поясничного отдела позвоночника	procedure
lump	новообразование	symptom
lump	припухлость	symptom
lumpectomy	лампэктомия	procedure
lung	легкое	anatomy
lung cancer	рак легких	diagnosis
lung disease	легочное заболевание	diagnosis
lung diseases	заболевания легких	diagnosis
lung function tests	тесты функции легких	test
lung infection	легочная инфекция	diagnosis
lung medicine	лекарства для легких	medication
lungs	легкие	anatomy
lupus	волчанка	diagnosis
lymph nodes	лимфатические узлы	anatomy
lymph nodes	лимфоузлы	anatomy
lymphoma	лимфома	diagnosis
magnesium citrate	цитрат магния	medication
magnetic resonance image	мрт	test
magnetic resonance imaging	магнитно-резонансная томография	test
malignant tumors	злокачественные опухоли	diagnosis
mammogram	маммограмма	test
mammogram	маммография	test
manual breast pump	ручной молокоотсос	other_medical
masako maneuver	маневр масако	procedure
mastectomy	мастэктомия	procedure
meal planning	планирование приемом пищи	procedure
measles	корь	diagnosis
medical decisions	медицинские решения	other_medical
medical problems	заболевания	diagnosis
medical treatment	медицинское лечение	procedure
medicated lice shampoo	шампунь от вшей	medication
medicine	лекарства	medication
medicine bottle	флакон с лекарством	other_medical
medicine dose	дозировка лекарства	other_medical
medicine dose	дозировка медикамента	medication
medicine safety	безопасность при приеме лекарств	other_medical
medicine spoon	мерная ложка	other_medical
medicine stress test	нагрузочный тест с помощью лекарства	test
medicines	лекарства	medication
melanoma	меланома	diagnosis
memory loss	потеря памяти	symptom
memory loss	проблемы с памятью	symptom
meningococcal	менингокок	diagnosis
menopause	менопауза	diagnosis
menstrual cycles	менструальный цикл	anatomy
menstrual period	менструация	other_medical
mental health professional	специалист по психическому здоровью	other_medical
mental retardation	умственная отсталость	diagnosis
metal fragments	металлические осколки	other_medical
metallic taste	металлический привкус	symptom
metamucil	метамуцил	medication
metastasis	метастазирование	diagnosis
metastasis	метастазы	diagnosis
metformin	метформин	medication
methicillin resistant staphylococcus aureus	метициллинрезистентный золотистый стафилококк	diagnosis
microalbuminuria test	анализ на микроальбумины	test
middle ear	среднее ухо	anatomy
middle ear infection	воспаление среднего уха	diagnosis
migraine	мигрень	diagnosis
migraine headache	мигрень	diagnosis
mild cramping	легкие судороги	symptom
milk flow	выделение молока	other_medical
milliliter	миллилитр	other_medical
mini stroke	микроинсульт	diagnosis
mini-squats	мини-приседания	procedure
miralax	miralax	medication
miralax	миралакс	medication
miscarriage	выкидыш	diagnosis
mist	туман	other_medical
mixed incontinence	смешанное недержание	diagnosis
mmr	mmr	medication
modified barium swallow	рентгенологическое исследование пищевода с барием	test
modified biophysical profile	модифицированный биофизический профиль	test
mole	родинка	anatomy
monosaturated fats	мононенасыщенные жиры	other_medical
mood changes	изменения настроения	symptom
mood swings	перепады настроения	symptom
mood swings	смена настроения	symptom
morning sickness	токсикоз	symptom
morphine	морфин	medication
mouth infection	инфекция ротовой полости	diagnosis
mouth sores	боль во рту	symptom
mouth sores	язвы в ротовой полости	symptom
mouth sores	язвы во рту	symptom
mouth ulcers	язвы во рту	symptom
mouthpiece	мундштук	other_medical
mouthwash	ополаскиватель для полости рта	medication
mri	магнитно-резонансная томография	test
mri	мрт	test
mrsa	мрзс	diagnosis
mucus	мокрота	symptom
mucus	слизь	symptom
mucus plug	слизистая пробка	symptom
mucus with bowel movements	слизь в каловых массах	symptom
muga	радионуклидная ангиография	test
multi-infarct dementia	мультиинфарктная деменция	diagnosis
multivitamin supplement	поливитамины и минеральные добавки	medication
mumbled speech	невнятная речь	symptom
mumps	паротит	diagnosis
muscle aches	боль в мышцах	symptom
muscle aches	мышечные боли	symptom
muscle cramps	спазм мышц	symptom
muscle loss	потеря мышечной массы	symptom
muscle pain	боль в мышцах	symptom
muscle spasms	спазмы мышц	symptom
muscle tension	напряжение мышц	symptom
muscle twitch	подергивание мышцы	symptom
muscle weakness	мышечная слабость	symptom
muscle weakness	слабость мышц	symptom
muscles	мышцы	anatomy
myocardial infarction	инфаркт миокарда	diagnosis
nails	ногти	anatomy
naloxone	налоксон	medication
naproxen	напроксен	medication
narcolepsy	нарколепсия	diagnosis
narrow stools	тонкий стул	symptom
narrowed blood vessels	суженные кровеносные сосуды	diagnosis
narrowed blood vessels	сузившиеся кровеносные сосуды	symptom
nasal discharge	выделения из носа	symptom
nasal drainage	выделения из носа	symptom
nasal spray	назальный спрей	medication
nausea	тошнота	symptom
nausea and vomiting	тошнота и рвота	symptom
nausea or vomiting	тошнота или рвота	symptom
navel	пупок	anatomy
nebulizer	небулайзер	other_medical
nebulizer treatment	небулайзерная терапия	procedure
neck	шея	anatomy
neck pain	боль в шее	symptom
neck stiffness	скованность в шее	symptom
needle	игла	other_medical
needle disposal	контейнер для использованных игл	other_medical
needle disposal box	контейнер для использованных игл	other_medical
needles and syringes	иглы и шприцы	other_medical
neosporin	неоспорин	medication
nephropathy	нефропатия	diagnosis
nerve conduction study	исследование нервной проводимости	test
nerve conduction test	исследование нервной проводимости	test
nerve conduction test	тест нервной проводимости	test
nerve damage	поражение нервных окончаний	diagnosis
nerve injury	повреждение нервов	diagnosis
nerves	нервы	anatomy
neurofibrillary tangles	нейрофибриллярные клубки	other_medical
neutropenia	нейтропенией	diagnosis
neutropenia	нейтропения	diagnosis
nicotine	никотин	other_medical
nicotine patch	никотиновый пластырь	medication
night sweats	ночная потливость	symptom
night sweats	потоотделение во время сна	symptom
night sweats	потоотделение ночью	symptom
night terrors	ночные страхи	diagnosis
nipple	сосок	anatomy
nipple soreness	боли в сосках	symptom
nipples	соски	anatomy
nit comb	гребень для вычесывания гнид	procedure
nitroglycerin	нитроглицерин	medication
nitroglycerin patch	нитроглицериновый пластырь	medication
nitroglycerin spray	спрей нитроглицерина	medication
nitroglycerin tablet	таблетка нитроглицерина	medication
nits	гниды	other_medical
non-hodgkin's lymphoma	неходжкинская лимфома	diagnosis
non-small cell lung cancer	немелкоклеточный рак легкого	diagnosis
non-stress test	нестрессовый тест	test
non-weight bearing	без нагрузки на ногу	procedure
normal curves in back	правильная осанка	other_medical
not breathing	не дышит	symptom
novolog	novolog	medication
nozzle	наконечник	anatomy
nph insulin	инсулин nph	medication
nsaids	нестероидные противовоспалительные препараты	medication
numb	неметь	symptom
numbing medicine	лекарство, вызывающее онемение	medication
numbing medicine	обезболивающее	medication
numbing medicine	обезболивающее лекарство	medication
numbing medicine	обезболивающее средство	medication
numbing medicine	спрей, вызывающий онемение	medication
numbness	онемение	symptom
numbness in feet or hands	онемение стоп или рук	symptom
numbness or tingling	онемение или покалывание	symptom
obstetrician	гинеколог	other_medical
obstructive sleep apnea	синдром обструктивного апноэ	diagnosis
occipital lobe	затылочная доля	anatomy
occupational therapy	трудовая терапия	procedure
ointment	мазь	medication
open appendectomy	открытая аппендэктомия	procedure
open heart surgery	операция на открытом сердце	procedure
open procedure	открытая операция	procedure
opioid	опиоид	medication
optic nerve	зрительный нерв	anatomy
oral mucosa	слизистая оболочка рта	anatomy
oral temperature	температура при измерении во рту	test
orthostatic hypotension	ортостатическая гипотензия	diagnosis
osteoarthritis	остеоартрит	diagnosis
osteoporosis	остеопороз	diagnosis
otitis media	средний отит	diagnosis
outbursts of emotion	резкая смена эмоционального состояния	symptom
ovarian cancer	рак яичников	diagnosis
ovaries	яичники	anatomy
ovary	яичник	anatomy
over the counter pain medicine	безрецептурные обезболивающие лекарства	medication
over-the-counter medicines	лекарственные препараты, опускаемые без рецепта	medication
overactive bladder	гиперактивный мочевой пузырь	diagnosis
overactive gland	повышенная активность железы	diagnosis
overdose	передозировка	diagnosis
overflow incontinence	недержание вследствие переполнения	diagnosis
overweight	лишний вес	symptom
oxygen	кислород	medication
oxygen concentrator	концентратор кислорода	other_medical
oxygen in blood	кислород в крови	test
oxygen level	уровень кислорода	test
oxygen levels	уровень кислорода	test
oxygen therapy	кислород	medication
oxygen therapy	лечение кислородом	procedure
pacemaker	электрокардиостимулятор	other_medical
pacifier	пустышка	other_medical
pain	боль	symptom
pain and stiffness	боль и скованность	symptom
pain and swelling	боль и припухлость	symptom
pain control	обезболивание	procedure
pain management	контроль боли	procedure
pain medicine	обезболивающее	medication
pain medicine	обезболивающее лекарство	medication
pain medicine	обезболивающее средство	medication
pain medicine	обезболивающие лекарства	medication
pain medicine	обезболивающий препарат	medication
pain medicines	обезболивающие	medication
pain relief	унять боль	procedure
pain when passing urine	боль при мочеиспускании	symptom
painful intercourse	болезненный половой акт	symptom
painful intercourse	боль во время секса	symptom
pale skin	бледная кожа	symptom
pale skin	бледность кожи	symptom
pale skin	бледные кожные покровы	symptom
paleness	бледность	symptom
palm	ладонь	anatomy
pancreas	поджелудочная железа	anatomy
pancreas imaging	обследование поджелудочной железы	procedure
pandemic	пандемия	other_medical
pandemic flu	пандемический грипп	diagnosis
pandemic flu	пандемия гриппа	diagnosis
pap smear	мазок папаниколау	test
parasite	паразит	other_medical
parasites	паразиты	other_medical
parietal lobe	теменная доля	anatomy
parkinson's disease	болезнь паркинсона	diagnosis
paroxetine	пароксетин	medication
partial weight bearing	частичная нагрузка	procedure
pasteurized milk	пастеризованное молоко	other_medical
patella	коленная чашечка	anatomy
peak flow	пневмотахометрия	test
peak flow meter	пикфлоуметр	test
peak flow meter	пневмотахометр	test
pediatric doctor	педиатр	other_medical
pediatric nurse practitioner	медсестра-помощник педиатра	other_medical
pediatrician	педиатр	other_medical
pediculosis	педикулез	diagnosis
peeling skin	шелушащаяся кожа	symptom
pelvic exam	гинекологический осмотр	procedure
pelvic exam	исследование органов малого таза	procedure
pelvic exam	осмотр у гинеколога	test
pelvic floor exercises	упражнения для мышц тазового дна	procedure
pelvic floor muscles	мышцы тазового дна	anatomy
pelvic inflammatory disease	воспаление тазовых органов	diagnosis
pelvic tilt	наклоны таза	procedure
pelvic ultrasound	узи органов малого таза	test
pelvis	тазовая кость	anatomy
penicillin	пенициллин	medication
penile prosthesis	фаллопротез	other_medical
percussion	выстукивание	procedure
peri care	уход за промежностью	procedure
perineal area	промежность	anatomy
perineum	промежность	anatomy
peripheral artery disease	заболевания периферических артерий	diagnosis
peripheral neuropathy	периферическая невропатия	diagnosis
peripheral vascular disease	заболевания периферических сосудов	diagnosis
peritoneal dialysis	перитонеальный диализ	procedure
permanent brain damage	необратимое повреждение мозга	diagnosis
permethrin	перметрин	medication
persistent cough	кашель, который не проходит	symptom
pertussis	коклюш	diagnosis
pessary	маточное кольцо	procedure
pet dander	аллергены животных	other_medical
pet scan	пэт	test
pharmacist	фармацевт	other_medical
pharynx	глотка	anatomy
physical activity	физическая нагрузка	other_medical
physical exam	обследование	procedure
physical exercise	физическая активность	procedure
physical therapist	физиотерапевт	other_medical
physical therapists	физиотерапевты	other_medical
physical therapy	физиотерапия	procedure
physical therapy	физическая терапия	procedure
physically active	активный образ жизни	other_medical
pin electrode	игольчатый электрод	other_medical
pinna	наружное ухо	anatomy
piperonyl butoxide	пиперонил бутоксид	medication
placenta	плацента	anatomy
plaque	бляшка	other_medical
plaque	бляшки	anatomy
platelets	тромбоциты	anatomy
plugged duct	закупорка молочных протоков	diagnosis
plunger	поршень	other_medical
pneumococcal conjugate	пневмококковая конъюгированная вакцина	medication
pneumococcal polysaccharide	пневмококковая полисахаридная вакцина	medication
pneumococcal vaccine	вакцинация от пневмококковой инфекции	procedure
pneumonia	пневмония	diagnosis
pneumonia vaccine	вакцинация от пневмонии	medication
pneumonia vaccine	прививка от пневмонии	procedure
pocket mask	дыхательная маска	other_medical
poison control	токсикологическая служба	other_medical
polio	полиомиелит	diagnosis
pollen	пыльца	other_medical
polyethylene glycol	полиэтиленгликоль	medication
polyps	полипы	diagnosis
polysomnography	полисомнография	test
polyuria	частые позывы к мочеиспусканию	symptom
poor appetite	плохой аппетит	symptom
poor appetite	потеря аппетита	symptom
poor blood flow	плохое кровообращение	symptom
poor circulation	проблемы с кровообращением	symptom
poor coordination	расстройства координации	symptom
poor decision making	способностью принимать решения	symptom
poor judgment	неадекватность суждений	symptom
poor memory	проблемы с памятью	symptom
poor muscle control	слабый контроль над мышцами	symptom
poor posture	неправильная осанка	symptom
porous surface	пористая поверхность	other_medical
portion size	размер порции	other_medical
positron emission tomography scan	пэт-сканирование	test
postpartum depression	послеродовая депрессия	diagnosis
postural drainage	постуральный дренаж	procedure
potassium	калий	other_medical
powdered formula	сухая смесь	medication
pre-eclampsia	преэклампсия	diagnosis
prediabetes	преддиабет	diagnosis
preeclampsia	преэклампсия	diagnosis
pregnancy	беременность	diagnosis
pregnancy test	тест на беременность	test
pregnant	беременна	symptom
pregnant	беременны	symptom
premature	недоношенный	diagnosis
prenatal care	ведение беременности	procedure
prenatal care	дородовое обследование	procedure
prenatal check ups	дородовое обследование	procedure
prenatal visit	посещение женской консультации	procedure
prenatal vitamin	витамины для беременных	medication
prenatal vitamins	витамины для беременных	medication
prescription medicine	препарат по рецепту	medication
prescription medicines	лекарственные препараты, отпускаемые по рецепту	medication
press ups	отжимания	procedure
press-ups	отжимания	procedure
pressure bandage	давящая повязка	procedure
pressure bandage	повязка	procedure
pressure in lower belly	давление внизу живота	symptom
preterm labor	преждевременные роды	diagnosis
problems with breathing	затрудненное дыхание	symptom
problems with movement	затруднения при ходьбе	symptom
problems with speech	затруднения речи	symptom
progestin	прогестин	medication
